Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2012,"Arkansas Little Rock",75.39,319,1.5,34,-0.19,215,-1.35,301,-3.41,342,-1.48,287,1.31,75,1.68,172,32.42,129,21.97,96,17.9,276,16.03,304,20.99,124,23.11,54,31.06,226,27.63,207,25.73,34,7.42,283,8.16,151,27.55,127,24.55,163,13.99,326,15.71,162,18.2,14
2012,"Arkansas Pine Bluff",76.23,218,-0.74,266,0.76,95,-0.85,254,0.13,149,0.04,185,0.02,168,2.19,41,27.87,233,24.04,43,20.29,181,22.45,95,23.11,63,10.11,344,30.37,240,30.03,143,15.72,232,13.18,103,10.7,47,30.95,43,24.82,153,16.07,290,16.18,141,11.98,255
2012,"Arkansas St.",76.08,235,-0.97,284,-1.05,272,-0.18,199,-0.2,204,0.52,150,-2.02,304,1.7,167,20.25,334,21.9,102,18.32,266,22.93,80,20.2,158,16.65,252,31.96,205,34.14,57,7.37,339,16.6,34,9.93,69,23.41,269,28.56,50,11.62,341,19.89,22,16.52,42
2012,Army,74.58,342,-1.91,333,-2.53,344,-2.93,344,-1.68,302,-0.48,220,-4.44,342,1.22,293,30.8,166,11.98,336,30.41,2,18.49,247,15.85,307,23.27,52,39.92,41,28.39,192,8.21,337,12.06,134,11.42,35,24.84,224,21.64,270,15.91,297,19.59,28,18.01,17
2012,Auburn,76.7,140,0.93,65,1.77,21,-0.03,191,-0.44,218,-1.47,252,2.7,21,1.9,96,32.86,119,18.58,214,20.67,172,18.18,257,23.45,58,19.12,167,31.59,215,29.29,164,19.96,126,11.43,154,7.73,173,26.35,165,27.63,72,17.49,247,14.06,255,14.47,125
2012,"Austin Peay",76.73,129,-1.05,291,0.08,146,0.59,105,1.13,52,1.52,85,-0.97,241,2.21,36,31.86,139,23.8,51,19.77,200,20.32,181,20.99,125,15.12,291,39.55,45,28.86,173,18.21,178,7.66,278,5.72,263,32.91,22,25.73,129,15.84,298,15.71,163,9.82,330
2012,"Ball St.",75.67,287,0.01,167,-1.19,305,-0.74,250,-0.43,217,-0.47,216,-1.18,255,1.67,178,34.81,73,26.08,17,14.75,335,17.67,271,21.99,92,19.49,157,32.05,202,34.94,44,21.25,98,5.74,322,6.02,250,36.25,4,22.03,256,16.45,277,10.78,333,14.5,122
2012,Baylor,77.08,86,2.16,9,1.99,8,-1.46,309,-0.61,226,-1.47,272,4.15,8,1.54,205,30.05,186,21.96,100,21.61,127,20,194,15.69,314,20.74,109,31.02,228,24.43,268,26.75,22,6.7,300,11.1,39,26.39,163,27.13,81,23.23,49,10.31,335,12.95,206
2012,Belmont,76.22,219,0.93,64,0.32,128,-0.93,268,-0.6,225,-0.17,191,1.25,81,2.12,54,33.63,100,24.83,33,16.81,299,20.05,191,20.13,162,18.18,205,37.25,97,28.56,182,14.56,254,10.89,173,8.74,113,30.56,49,21.54,274,16.51,275,16.02,150,15.37,90
2012,"Bethune Cookman",74.59,341,-2.4,339,-1.06,286,-0.93,266,-3.62,343,-2.48,325,-3.47,332,1.89,103,31.65,143,19.75,181,22.91,88,20.57,169,16.52,289,20.24,133,32.46,189,26.89,222,22.2,86,11.04,168,7.42,186,27.98,109,25.44,138,21.4,112,13.73,270,11.45,275
2012,Binghamton,76.59,156,-0.5,238,0.49,112,0.33,123,0.46,128,0.52,158,-0.01,172,0.95,330,30.9,162,22.41,83,18.8,237,21.7,118,22.25,85,14.83,296,27.91,290,29.47,160,20.25,119,12.38,126,9.99,68,26.3,168,22.07,254,17.87,236,17.06,95,16.71,35
2012,"Boise St.",76.55,165,-0.43,231,0.06,150,0.6,104,0.6,114,0.89,113,-0.36,199,1.21,297,40.91,9,23.67,54,21.05,152,19.63,208,19.7,178,15.96,267,47.02,10,18.92,328,16.32,226,8.3,258,9.44,85,21.89,303,22.47,249,19.62,169,20.16,20,15.86,69
2012,"Boston College",76.73,128,1.42,40,-0.8,259,1.07,70,0.5,121,-1.6,290,0.62,129,0.59,344,30.27,179,21.12,125,23,85,22.83,82,17.84,256,15.21,288,27.41,305,34.53,50,16.58,219,11.9,141,9.58,81,24.99,213,30.25,24,17.82,238,14.64,228,12.28,240
2012,"Boston University",75.99,250,-1.27,307,-0.06,178,1.6,24,-1.08,275,-1.47,266,-1.33,265,1.85,113,29.82,193,15.85,294,25.74,31,24.6,43,17.91,253,15.91,271,31.29,222,26.47,229,21.67,94,10.28,192,10.3,55,30.28,53,21.6,271,18.54,214,15.49,180,14.08,145
2012,"Bowling Green",76.07,238,-0.26,207,0.94,73,2.35,9,0.71,103,-4.37,342,0.68,128,2.14,50,26.36,261,16.32,274,22.26,106,21.07,142,20.07,165,20.27,132,30.97,229,28.38,193,29.91,9,6.63,305,4.11,319,23.6,263,26.12,114,25.6,18,14.51,233,10.17,318
2012,Bradley,77.06,89,0.83,71,-0.06,189,0.02,189,1.13,77,1.36,101,0.76,121,1.6,191,25.65,273,17.45,247,23.05,83,16.78,290,24.53,38,18.19,203,36.34,115,30.47,135,17.99,182,5.81,320,9.39,86,26.67,156,22.41,251,20.29,144,17.18,92,13.45,182
2012,Brown,76.7,137,-1,288,0.35,124,-0.48,222,0.13,153,1.64,49,-0.65,220,1.58,199,27.94,229,20.15,167,14.77,334,18.21,256,22.92,69,23.96,42,38.28,71,33.5,66,13.7,267,6.75,297,7.78,170,30.24,54,19.53,321,16.91,260,15.23,192,18.08,16
2012,Bryant,76.74,124,0.37,121,-0.06,180,-0.93,282,1.13,86,1.53,58,0.31,150,1.33,267,31.03,159,16.24,276,25.67,33,20.96,150,19.18,203,17.95,213,26.14,316,28.65,179,16.91,212,13.57,97,14.73,10,19.34,333,29.81,32,19.03,195,15.6,173,16.22,52
2012,Bucknell,77.11,82,1.38,41,-0.6,246,1.07,72,0.52,117,1.53,61,0.78,119,1.66,183,27.85,234,29.96,2,21.41,133,17.66,272,14.57,333,16.4,258,48.4,7,29.57,155,8.87,333,8.73,240,4.43,308,34.11,14,18.33,336,14.46,319,18.19,54,14.91,107
2012,Buffalo,77.2,70,0.36,122,-0.57,243,-0.39,212,1.13,77,2.53,15,-0.21,190,2.21,37,25.45,276,27.71,10,27.71,9,12.85,340,15.36,320,16.37,260,28.65,279,39.55,17,20.51,111,7.02,292,4.26,313,25.92,179,23.17,222,20.79,129,15.44,181,14.68,117
2012,Butler,76.69,142,1.72,24,-0.3,226,0.07,174,-0.87,255,0.52,149,1.42,71,1.28,280,31.86,138,23.21,62,23.47,70,16.1,302,20.42,152,16.79,250,30.21,243,31.04,123,21.91,90,8.47,250,8.36,135,22.58,282,23.28,219,18.56,212,16.39,123,19.19,8
2012,BYU,77.94,21,0.81,73,1.81,19,1.58,26,1.78,39,2.52,21,2.62,24,1.66,179,33.11,116,23.61,55,26.51,22,15.26,322,18.28,241,16.35,261,39.55,46,16.13,340,19.5,139,20.1,9,4.71,298,28.67,89,19.3,324,18.99,198,19.32,37,13.72,163
2012,"Cal Poly",76.06,239,-1.59,323,-1.06,287,-0.43,215,-0.28,210,0.53,131,-2.65,318,2.3,22,38.89,26,23.11,65,22.02,113,19.77,204,17.35,265,17.76,219,35.48,128,27.51,210,17.76,184,12.59,121,6.65,221,33.5,16,24.2,178,19.21,188,9.45,344,13.65,167
2012,"Cal St. Bakersfield",76.34,197,-0.83,275,0.45,114,-0.92,262,1.13,77,-0.59,234,-0.39,202,2.24,30,30.98,160,22.73,77,18,271,15.61,314,23.53,56,20.13,137,29.88,252,16.24,339,32.29,3,15.26,61,6.33,237,26.89,146,20.9,295,24.54,28,14.86,215,12.8,219
2012,"Cal St. Fullerton",76.15,226,-1.33,311,-1.39,314,-0.93,276,-0.73,237,1.52,91,-2.72,320,2.33,19,23.01,309,17.28,254,17.73,282,27.77,9,20.94,127,16.27,262,32.01,203,36.08,36,19.58,137,7.38,284,4.95,292,25.84,184,24.82,151,20,154,17.92,64,11.41,276
2012,"Cal St. Northridge",75.5,310,-0.05,180,-0.9,265,0.07,145,-1.54,297,-1.82,291,-0.95,239,1.28,279,38.96,25,14.7,312,22.89,89,22.38,99,22.15,87,17.88,217,23.12,333,37.08,30,25.38,39,9.48,222,4.94,293,20.03,328,29.49,36,24.26,32,16.28,132,9.93,329
2012,California,77.34,56,0.91,66,1.04,49,-0.92,261,0.27,143,-0.47,198,1.95,45,1.66,181,21.94,318,16.83,264,20.44,178,24.34,48,21.46,112,16.93,242,37.67,88,30.02,144,12.49,290,12.64,120,7.18,201,25.07,211,19.73,317,23.51,45,19.65,26,12.04,251
2012,Campbell,76.33,199,-0.37,224,-1.2,306,0.07,174,0.13,179,2.14,38,-1.57,282,1.49,230,31.16,153,23.26,60,16.1,313,23.31,68,19.78,173,17.55,225,31.71,211,28.45,185,23.98,69,8.04,263,7.82,167,27.55,128,26.72,96,19.67,167,12.68,303,13.38,187
2012,Canisius,75.94,256,-0.55,250,-2.05,332,-1.93,331,0.13,186,1.52,80,-2.6,314,1.26,289,25.17,283,11.82,338,14.86,332,22.28,102,22.46,77,28.59,5,32.66,185,36.15,34,8.93,332,8.71,241,13.56,15,29.7,65,25.75,128,14.21,323,14.07,254,16.27,50
2012,"Central Arkansas",76.44,178,0.31,125,-0.11,206,0.46,113,0.42,132,-0.18,192,0.2,156,1.71,158,46.23,2,17.66,239,27.7,10,25.4,31,14.85,329,14.39,304,27.64,300,28.41,189,25.29,41,11.4,156,7.26,198,26.97,144,28.18,62,16.61,272,16.4,121,11.84,259
2012,"Central Connecticut",75.41,317,-2.5,341,-0.76,255,-0.6,237,-0.72,236,0.52,143,-3.26,329,1.52,217,25.22,282,23.23,61,16.9,297,21.83,113,26.73,7,11.31,341,36.97,101,32.77,83,15.44,236,6.19,313,8.63,122,31.51,34,25.5,136,18.45,216,11.08,330,13.46,179
2012,"Central Michigan",75.81,266,0.15,140,-0.23,217,-2,334,-1.87,318,0.06,183,-0.08,180,1.31,275,28.18,222,15.06,308,19.24,229,25.95,23,20.8,132,18.96,173,29.97,250,32.24,93,24.51,57,8.58,247,4.7,299,23.25,271,24.31,174,24.64,26,15.76,160,12.04,250
2012,"Charleston Southern",74.23,345,-3.04,344,-1.06,298,-1.39,303,-1.22,281,-3.47,338,-4.11,340,1.09,313,28.52,217,16.16,282,21.85,122,18.42,248,22.03,90,21.53,88,34.07,153,23.4,284,20.41,114,10.41,186,11.71,28,27.76,119,29.53,35,18.37,221,13.54,279,10.79,303
2012,Charlotte,76.85,109,-0.55,248,0.94,84,0.76,97,1.26,50,0.26,179,0.39,144,1.49,233,30.47,173,27.84,9,17.6,287,20.57,167,13.53,340,20.46,123,31.57,216,20.2,318,24.31,62,15.53,52,8.39,132,26.16,174,17.42,341,26.34,14,17.61,74,12.48,233
2012,Chattanooga,76.65,149,-0.23,203,-0.6,247,1.07,70,0.39,136,1.52,91,-0.84,231,2.21,38,32.75,121,20.06,170,18.47,257,24.36,47,20.58,148,16.53,255,27.68,297,31.73,101,18.79,158,13.51,99,8.29,144,27.51,129,21.86,263,21,122,16.06,147,13.57,172
2012,"Chicago St.",75.68,283,-0.18,197,-0.77,257,-0.92,265,-1.57,298,-1.48,282,-0.95,237,2.03,69,26.38,260,23.79,52,16.44,305,19.85,199,19.87,171,20.05,141,30.76,231,20.26,317,24.66,55,17.9,23,6.42,232,30.11,57,22.93,234,24.59,27,12.74,300,9.63,334
2012,Cincinnati,76.28,208,0.26,130,-1.9,331,-0.93,284,-0.07,196,0.52,147,-1.65,290,1.74,149,24.96,288,18.99,200,18.2,268,22.63,89,21.29,118,18.89,177,34.23,146,21.69,307,17.08,205,19.15,14,7.84,165,30.56,50,18.83,332,16.91,259,16.23,138,17.46,25
2012,Clemson,76.48,172,0.88,68,0.26,132,1.07,67,-0.3,211,-2.47,318,1.14,89,1.9,97,32,135,23.16,64,17.79,279,20.77,157,15.68,316,22.61,64,33.17,169,30.19,139,18.56,170,11.15,162,6.93,211,25.43,198,24.57,160,22.19,89,15.74,161,12.07,247
2012,"Cleveland St.",76.26,213,0.07,152,0.94,67,0.28,127,-0.38,214,-2.47,296,1.01,101,1.91,95,31.9,137,17.64,240,19.48,215,19.79,203,23.16,62,19.93,142,35.63,124,23.62,281,25.44,36,7.48,281,7.83,166,30.04,60,23.12,227,19.72,164,13.01,297,14.11,141
2012,"Coastal Carolina",76.66,147,0.91,67,0.94,60,-1.59,318,-0.7,232,1.52,99,1.85,52,2.29,23,24.92,290,16.19,279,24.44,48,17.95,264,19.6,183,21.83,80,38.71,58,28.55,183,11.24,312,9.67,211,11.83,26,24.97,217,27.73,69,18.44,217,15.18,195,13.69,166
2012,Colgate,76.46,177,0.62,86,-0.86,263,0.07,157,-0.87,246,0.52,142,-0.24,192,2.01,73,34.96,67,21.2,121,21,155,20.66,163,18.34,236,18.8,182,37.43,93,25.5,248,18.26,175,12.29,129,6.52,228,29.09,83,22.94,233,19.8,160,16.63,109,11.55,271
2012,"College of Charleston",77.35,55,-0.04,177,1.31,38,1.56,28,-0.87,244,1.52,91,1.26,79,1.42,248,27.1,251,17.81,235,20.2,184,23.12,71,19.36,195,19.5,154,35.05,133,24.4,271,29.58,11,6.83,296,4.15,317,27.48,130,30.55,18,18.79,203,11.55,323,11.63,268
2012,Colorado,77.43,46,1.15,52,-0.03,153,1.07,72,1.48,46,1.53,56,1.11,93,1.68,174,26.62,258,20.22,162,22.65,94,22.39,97,16.28,298,18.46,196,24.59,326,41.96,7,13.66,268,9.79,208,10,67,18.79,336,37.36,1,17,257,13.31,286,13.53,175
2012,"Colorado St.",75.26,323,-2.5,341,-1.46,315,-1.44,306,0.13,181,-0.47,200,-3.96,339,2.15,47,29.21,208,21.17,123,18.78,240,25.53,29,19.44,192,15.09,292,29.3,262,52.45,1,4.02,345,6.86,294,7.37,194,25.08,210,28.3,58,10.9,344,18.72,45,17.01,32
2012,Columbia,76.57,160,0.39,119,0.94,63,-0.31,207,-0.21,205,-1.46,249,1.32,74,1.54,211,32.47,127,20.63,143,14,340,18.21,255,21.9,95,25.26,19,42.93,19,24.63,265,18.57,169,8.24,260,5.63,268,28.91,86,25.97,118,19.45,179,15.59,174,10.09,319
2012,Connecticut,77.74,28,1.64,25,2.44,4,1.99,17,-1.86,307,0.52,158,4.08,11,0.8,336,28.2,220,19.36,189,15.7,321,18.76,240,25.05,27,21.14,102,39.99,40,27.19,216,16.65,218,8.61,244,7.56,177,25.72,186,23.87,190,18.57,211,17.03,96,14.82,112
2012,"Coppin St.",75.51,308,-1.91,332,-0.06,201,0.45,118,-2.87,334,-2.47,307,-1.97,301,2.28,25,28.36,219,19.97,173,20.23,182,16.83,288,23.21,61,19.77,148,26.24,314,32.65,86,24.24,64,6.36,307,10.51,51,21.33,319,30.52,19,21.04,119,15.89,157,11.23,282
2012,Cornell,76.17,224,-0.65,258,-1.51,317,-0.93,273,0.13,164,0.52,144,-2.16,305,1.69,169,30.52,172,20.35,155,19.28,225,21.32,130,18.73,227,20.33,129,38.39,67,21.79,305,9.95,326,18.39,17,11.48,34,18.19,341,29.72,33,16.05,291,15.3,188,20.74,4
2012,Creighton,76.28,209,0.12,145,0.75,96,-0.65,245,-1.45,293,0.52,158,0.87,113,1.53,212,29.86,192,22.9,72,31.03,1,13.59,336,15.22,323,17.26,233,46.84,11,29.54,157,12.24,296,5.74,321,5.64,267,30.89,45,26.89,91,18.32,223,13.86,266,10.04,324
2012,Dartmouth,76.9,106,-1.15,299,-0.06,195,1.07,57,1.46,47,1.9,45,-1.22,259,1.27,284,33.44,103,20.66,140,20.92,160,20.45,174,18.88,218,19.09,168,37.6,89,25.24,256,13.55,272,17.93,22,5.68,264,30.08,58,23.47,212,18.14,228,16.5,115,11.81,260
2012,Davidson,77.84,25,0,169,0.94,73,0.9,93,2.13,26,3.52,3,0.93,107,1.5,226,31.05,157,27.92,8,25.18,36,12.67,342,16.06,303,18.17,207,29.83,253,27.24,214,20.85,106,11.2,161,10.87,46,26.26,169,24.82,152,21.74,103,15.12,196,12.06,248
2012,Dayton,77.07,87,0.5,101,1.65,24,1.14,41,-1.86,309,0.52,171,2.15,39,2.23,33,31.64,144,20.52,147,17.23,292,20.75,159,19.19,202,22.31,70,32.09,201,30.7,128,29.05,13,3.24,344,4.93,294,22.91,279,26.46,107,23.74,39,14.01,258,12.89,209
2012,Delaware,76.25,215,-0.76,269,-0.25,219,-1.47,310,0.13,186,2.52,31,-1.01,245,0.99,323,25.41,277,20.26,160,16.21,312,12.75,341,25.39,23,25.39,18,36.92,106,30.45,136,9.81,328,11.41,155,11.41,36,38,1,20.52,303,10.17,345,15.65,170,15.65,76
2012,"Delaware St.",76.56,164,-0.52,246,-0.35,230,0.07,143,0.13,146,-0.13,188,-0.87,232,1.18,299,21.74,322,17.68,238,21.45,131,21.86,112,23.85,47,15.15,290,32.68,184,32.95,78,13.48,273,13.47,100,7.42,185,27.92,114,27.01,83,16.32,279,10.22,336,18.52,12
2012,Denver,77.44,45,-1.66,326,-1.06,278,1.07,72,3.13,7,4.52,1,-2.72,321,1.59,197,24.79,291,20.68,139,24.13,60,15.62,313,15.62,317,23.96,43,20.1,342,32.5,89,18.09,180,18.09,19,11.23,38,21.36,318,24.41,168,21.69,105,21.69,9,10.84,299
2012,DePaul,76.77,120,1.17,50,1.26,39,-0.41,214,-0.26,207,-0.47,203,2.43,30,1.32,270,36.28,50,9.63,344,28.12,7,23.89,56,20.71,140,17.65,220,30.07,248,28.81,174,16.87,215,12.71,116,11.54,33,29.2,80,28.85,45,15.04,310,13.98,261,12.94,207
2012,Detroit,76.33,201,1.23,47,-0.06,176,-0.6,236,-0.87,259,-2.07,294,1.17,87,2.15,48,26.76,255,20.31,157,21.17,143,20.75,160,21.83,97,15.94,268,38.21,73,22.1,301,20.79,108,9.62,218,9.29,88,29.66,67,18.38,335,20.38,140,17.3,86,14.28,131
2012,Drake,77.15,78,-0.1,188,1.94,13,0.96,92,-0.8,239,-1.47,261,1.84,53,1.5,224,32.17,134,17.24,256,20.89,163,18.1,261,25.66,20,18.11,211,33.1,170,27.33,212,12.86,287,20.8,8,5.91,252,24.82,225,21.24,284,17.8,240,22.67,5,13.47,177
2012,Drexel,77.17,77,0.03,159,-0.57,244,0.07,149,2.13,32,2.08,40,-0.54,209,1.5,225,25.39,278,12.68,331,23.48,69,22.38,98,20,167,21.45,94,35.83,121,19.8,323,30.44,8,7.78,271,6.16,245,30.12,56,22.02,257,23.17,53,11.15,329,13.54,174
2012,Duke,77.57,35,1.96,16,3.15,1,0.07,171,0.13,156,1.17,106,5.11,1,1.51,223,30.42,174,21.76,105,18.46,258,22.21,104,22.53,76,15.04,293,33.69,159,43.25,4,6.86,341,8.32,256,7.87,161,29.25,79,33.15,5,13.99,327,12.03,317,11.58,270
2012,Duquesne,74.92,335,-1.56,322,-1.06,295,-2.5,342,-2.87,335,-0.48,230,-2.62,317,1.66,180,31.45,148,12.79,330,22.23,107,26.51,19,18.61,231,19.87,145,37.54,90,26.8,224,16.42,222,11.12,164,8.11,152,21.38,317,23.34,216,21.83,97,20.42,16,13.04,202
2012,"East Carolina",77.42,47,-0.5,238,1.2,41,1.58,27,1.13,71,2.53,16,0.71,126,1.9,99,33.13,114,24.21,40,20.64,173,12.31,343,22.41,80,20.43,125,32.89,179,33.29,70,21.54,96,6.35,308,5.93,251,28.35,102,30.34,22,21.87,96,10.47,334,8.98,340
2012,"East Tennessee St.",76.81,117,-0.5,238,-0.06,166,0.07,151,0.68,107,2.52,23,-0.56,214,2.51,5,21.82,321,18.54,218,22.54,99,19.67,206,18.74,226,20.51,118,31.95,206,21.25,310,24.91,52,12.73,115,9.15,96,22.24,293,21.94,260,26.24,15,14.93,211,14.65,118
2012,"Eastern Illinois",75.91,258,-1.19,301,-0.36,231,-1.33,300,0.13,186,1.52,77,-1.56,280,1.86,111,34.37,82,22.39,86,16.72,300,20.45,173,13.48,342,26.95,11,41.09,29,35.19,42,10.23,325,4.81,336,8.69,118,29.29,77,25.28,141,15.96,295,13.5,281,15.96,64
2012,"Eastern Kentucky",76.51,171,-0.29,213,-0.06,179,0.45,116,0.79,98,1.08,108,-0.35,197,1.89,105,30.01,189,18.54,217,24.3,52,22.97,77,16.08,302,18.11,210,41.09,28,26.05,241,15.38,237,11,170,6.48,231,28.58,94,17.89,337,20.97,124,18.21,53,14.35,128
2012,"Eastern Michigan",76.65,148,1.48,36,-1.05,271,-0.93,288,0.7,104,-1.47,267,0.43,141,2.13,51,39.19,23,15.44,302,14.72,336,20.52,171,20.7,141,28.62,4,31.15,225,32.91,79,14.86,248,13.21,102,7.87,162,26.13,176,26.97,86,18.15,227,17.54,77,11.21,283
2012,"Eastern Washington",75.8,268,-0.59,256,0.94,84,1.25,39,-2.1,325,-1.48,286,0.35,147,2.38,14,27.83,235,17.78,236,19.47,216,26.89,17,24.28,43,11.58,336,38.89,53,32.71,85,12.44,291,6.74,298,9.22,91,29.25,78,29.88,30,13.93,328,16.37,125,10.56,311
2012,Elon,77.21,69,0.43,113,0.94,59,2.01,16,0.34,139,-1.47,260,1.37,72,1.24,292,29.61,199,23.85,50,16.43,306,17.2,279,20.91,128,21.61,84,29.56,257,22.07,302,25.98,30,16.03,42,6.36,235,21.9,302,24.41,169,23.06,57,16.39,124,14.25,136
2012,Evansville,75.92,257,-1.56,321,-1.06,284,0.07,153,-0.05,194,0.52,151,-2.62,316,1.94,88,26.17,266,16.07,285,27.05,16,24.33,49,18.98,213,13.57,318,38.16,75,17.03,337,4.62,344,18.56,16,21.64,1,24.97,216,23.31,217,13.64,331,14.25,245,23.83,1
2012,Fairfield,75.27,322,-0.37,223,-1.06,298,-0.92,263,-2.05,323,-2.86,329,-1.43,271,1.95,85,31.06,156,19.85,178,24.07,62,20.98,148,18.2,244,16.9,244,24.25,328,32.95,77,25.21,45,7.76,272,9.84,75,22.02,300,25.57,135,22.62,72,15.03,203,14.75,115
2012,"Fairleigh Dickinson",76.68,143,-0.37,222,0.33,126,0.61,103,1.13,61,-0.65,235,-0.04,176,2.16,44,32.2,133,22.78,75,19.29,223,18.34,253,23.38,59,16.22,263,27.84,291,32.86,82,20.45,112,10.5,181,8.34,138,31.39,36,22.87,235,20.82,127,14.25,244,10.67,306
2012,FIU,76.27,211,1.52,28,-1.52,318,-0.93,272,-3.09,339,-2.48,325,0,170,1.68,173,28.44,218,11.94,337,15.03,329,26.18,21,24.69,32,22.15,74,27.37,307,22.71,293,17.19,201,27.09,3,5.65,266,22.3,292,24.4,170,16.7,266,26.23,1,10.36,314
2012,Florida,75.72,276,0.98,60,-0.66,253,-0.93,290,0.13,180,-3.47,335,0.32,149,1.49,232,25.28,281,20.77,135,15.2,326,22.96,78,20.76,136,20.32,130,29.28,264,39.7,14,15.06,241,8.83,239,7.13,204,23.88,253,26.03,115,24.32,30,12.39,309,13.38,188
