"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2017,"Arizona",78.74,5,3.04,7,4.13,1,0.61,110,1.73,29,0.35,161,3.58,2,1.14,321,33.93,121,25.32,30,19.01,221,21.84,99,19.38,208,14.41,312,35.2,206,31.54,94,8.02,334,19.49,21,5.67,270,25.26,197,23.55,197,16.38,280,18.49,83,16.26,70
2017,"Arizona St.",76.42,222,-0.67,228,-0.7,259,0.28,133,-1.11,290,0.46,142,-0.68,253,2.08,56,15.34,351,14.6,305,16.92,287,23.44,66,23.72,89,21.28,126,47.56,30,20.21,282,8.14,332,15.58,59,8.43,144,28.2,116,25.13,147,17.97,215,14.19,249,14.45,138
2017,"Arkansas",76.94,150,0.75,93,0.79,82,-1.72,328,0.18,150,0.85,101,0.77,85,2.33,18,37.32,56,17.98,198,13.38,347,20.85,134,26.83,27,20.95,133,30.37,280,28.02,156,14.48,197,10.44,170,16.69,10,32.77,23,23.31,207,15.84,297,14.04,253,14.04,157
2017,"Arkansas Pine Bluff",77.18,121,-0.69,229,0.5,107,-0.4,213,0.18,150,2.46,13,-0.1,184,2.15,42,43.29,4,19.52,147,22.46,101,18.51,216,18.57,234,20.87,136,31.93,259,29.4,138,7.76,336,20.14,19,10.7,66,24.39,225,27.37,83,17.71,228,12.28,305,18.19,31
2017,"Arkansas St.",75.41,331,-2.68,350,-2.8,346,-0.72,256,0.49,114,-1.11,276,-2.74,349,2.01,72,29.73,230,20.27,123,21.4,131,19.65,170,22.78,110,15.89,281,50.19,17,14.96,332,12.47,254,15.39,63,6.99,211,31.4,47,22.79,223,20.91,91,12.97,287,11.93,269
2017,"Army",75.86,298,-0.53,220,-1,283,-0.33,201,-1.82,325,-0.89,261,-0.76,263,1.48,257,34.9,102,22.21,78,22.61,98,18.07,239,21.08,157,15.97,278,44.56,52,27.03,188,15.75,169,5.48,327,7.08,203,32.21,30,26.6,107,18.87,171,11.24,331,11,307
2017,"Auburn",76.78,167,-0.19,182,0.2,141,0.7,97,1.12,71,-1.76,306,0,164,1.03,332,40.28,19,16.63,253,17.99,256,19.39,185,22.42,117,23.52,71,36.66,181,26.21,205,12.52,252,16.37,49,8.17,152,19.84,329,24.51,169,22.9,54,20.28,42,12.42,247
2017,"Austin Peay",76.17,255,-1.75,333,-1.34,314,0.07,163,0.33,137,-0.33,217,-1.54,332,2.04,64,24.33,325,19.69,139,13.26,348,19.38,186,28.85,12,18.76,193,38.94,148,25.17,222,19.41,99,8.28,233,8.14,153,31.88,34,24.58,164,18.46,193,14.05,252,10.95,309
2017,"BYU",77.44,88,0.7,95,0.48,110,-0.1,179,0.6,106,1.67,44,0.59,98,1,338,33.16,142,29.69,7,16.4,299,20.04,161,14.95,323,18.93,190,45.2,44,31.67,92,12,271,7.7,253,3.43,339,28.28,111,27.91,69,14.06,332,14.72,230,15.03,117
2017,"Ball St.",77.59,72,-0.3,195,-0.28,212,1.28,43,1.24,46,2.16,23,-0.29,204,1.69,185,33.88,122,17.82,203,15.56,319,20.62,140,20.05,190,25.95,31,40.87,104,14.76,333,21.14,75,17,41,6.23,248,33.74,20,17.99,320,17.1,245,15.45,193,15.72,93
2017,"Baylor",77.78,46,2.36,15,2.11,13,0.28,133,0.73,98,-0.41,228,2.23,10,1.91,102,31.37,196,23.3,53,26.14,29,10.92,349,17.07,285,22.57,96,35.55,199,37.16,34,12.7,244,10.01,190,4.57,317,31.38,48,26.52,108,16.88,255,14.52,238,10.7,314
2017,"Belmont",77.39,98,-0.96,254,0.29,134,1.45,30,0.18,150,2.17,22,-0.34,210,2.19,33,23.16,336,25.35,29,17.94,259,24.29,47,14.09,335,18.3,210,27.18,321,30.24,120,28.43,12,5.34,330,8.8,123,19.94,327,26.65,105,28.32,4,13.26,276,11.81,275
2017,"Bethune Cookman",76.67,183,-0.85,244,-1.8,332,-0.21,189,0.92,84,1.42,63,-1.33,320,1.71,178,27.87,272,11.9,341,24.98,42,21.35,111,23.53,94,18.19,216,32.83,243,23.36,245,15.73,170,14.74,73,13.28,33,17.86,344,20.84,278,20.85,96,22.03,20,18.37,28
2017,"Binghamton",75.63,316,-0.08,168,-0.8,265,-1.74,334,-1.99,338,-1.09,272,-0.44,226,1.65,198,41.8,9,18.73,173,24.33,56,19.43,183,18.18,245,19.27,178,26.67,326,33.47,71,23.03,55,10.19,180,6.54,234,25.51,190,23.72,190,21.97,65,15.15,209,13.56,187
2017,"Boise St.",77.87,39,1.58,39,0.98,66,1.89,15,1.05,78,0.02,186,1.28,43,1.5,250,30.87,204,15.58,291,18.66,232,23.7,58,20.4,174,21.62,116,52.17,12,18.52,301,15.38,175,6.72,294,7.15,200,23.25,270,17.83,322,26.43,12,15.77,173,16.68,57
2017,"Boston College",77.6,71,0.66,100,-0.07,191,0.65,104,2.18,14,0.71,121,0.3,128,1.55,235,28.14,262,17.89,201,14.47,339,14.64,332,27.54,19,25.43,38,41.48,88,15.7,329,22.31,59,9.14,212,11.32,56,27.66,131,17.42,332,20.1,123,14.81,225,19.98,12
2017,"Boston University",77.06,136,-0.96,254,0.27,136,0.28,133,1.07,75,0.81,110,-0.35,211,1.75,162,34.68,106,22.95,58,20.12,167,26.09,24,16.95,290,13.89,322,45.12,45,18.73,297,18.75,106,7.63,258,9.77,94,32.35,25,20.32,287,23.52,43,11.89,317,11.91,270
2017,"Bowling Green",76.04,270,0.29,133,-1.05,290,-1.11,296,-0.86,273,-0.93,263,-0.38,221,1.57,229,38.47,38,19.75,135,21.35,132,17.44,262,23.55,92,17.85,228,48.46,25,18.18,305,12.08,267,13.1,105,8.1,158,32.18,31,16.96,338,16.35,281,21.48,24,12.98,224
2017,"Bradley",76.89,157,1.13,62,0.49,108,0.17,156,0.18,150,-1.37,292,0.81,77,0.76,349,42.75,5,17.34,223,20.75,144,21.29,115,17.62,267,22.95,88,37.28,170,30.41,116,15.86,165,11.18,150,5.2,292,24.79,216,29.04,48,18.63,183,16.05,163,11.44,289
2017,"Brown",75.99,280,-1.61,327,-0.92,279,-0.1,180,-1.01,281,-0.25,205,-1.27,309,1.62,212,32.11,176,21.85,87,25.56,36,17.54,260,15.18,321,19.83,166,51.32,15,24.64,228,13.39,229,5.23,331,5.35,285,32.86,22,25.4,140,17.07,246,14.82,222,9.8,334
2017,"Bryant",75.11,340,-2.19,346,-1.79,331,-2.66,349,-1.4,303,-0.24,204,-1.99,343,0.96,341,27.61,280,19.91,130,22.03,115,18.56,215,25.28,51,14.19,318,28.77,306,37.41,31,10.49,300,13.13,104,10.15,86,27.22,139,21.92,256,16.87,259,14.56,237,19.39,17
2017,"Bucknell",76.24,246,-0.28,192,0.47,112,-0.16,185,-1.25,298,-1.44,297,0.09,156,1.43,269,31.93,184,25.72,25,22.28,107,15.48,316,17.14,282,19.32,177,43.14,69,30.04,125,13.59,218,8,244,5.15,293,31.79,37,26.49,111,15.97,293,11.54,323,14.13,152
2017,"Buffalo",77.49,85,0.05,150,0.68,92,0.79,92,1.07,76,1,88,0.37,118,1.7,182,32.53,163,15.83,281,25.05,41,24.69,40,22.41,118,12.02,342,40.24,112,22.97,250,13.42,225,13.01,106,10.35,77,25.49,191,27.59,78,18.58,184,15.52,188,12.82,232
2017,"Butler",76.44,218,-0.46,214,0.2,141,0.89,81,-1.15,293,-1.1,273,-0.13,187,2.05,61,33.61,129,19.82,131,25.13,39,17.17,270,20.39,175,17.47,241,46.43,34,21.4,269,18.19,112,6.31,305,7.63,172,21.19,307,25.1,148,18.47,192,20.14,46,15.1,113
2017,"Cal Poly",75.31,335,0.2,142,0.44,117,-3.21,350,-2.82,346,-1.89,313,0.32,125,2,78,32.91,153,15.33,297,13.83,343,21.36,110,25.27,52,24.15,59,26.97,323,45.66,3,10.73,294,9.28,208,7.25,194,28.12,118,30.59,22,16.87,258,11.45,325,12.89,226
2017,"Cal St. Bakersfield",75.62,318,-1,271,-1.09,295,-0.72,256,-0.43,229,-2.54,331,-1.04,297,2.35,14,35.11,98,13.94,317,21.65,126,29.22,4,14.9,324,20.26,161,31.02,272,31.5,95,15.76,168,11.66,133,10.03,90,26.15,169,22.29,243,16.96,250,20.05,48,14.52,133
2017,"Cal St. Fullerton",76.33,237,0.93,88,-1.03,286,-1.38,312,0.18,150,-0.89,262,-0.05,174,1.53,241,35.6,89,13.95,316,16.91,288,19.79,165,24.44,74,24.85,42,39.58,128,25.77,212,12.16,264,5.8,315,16.61,11,25.76,182,24.03,184,17.9,219,13.9,256,18.35,29
2017,"Cal St. Northridge",77.64,62,0.66,101,0.25,139,0.28,133,0.7,100,2.46,13,0.45,111,1.74,165,26.3,298,16.11,270,19.58,197,19.13,196,20.36,177,24.83,44,36.88,175,24.24,235,11.97,273,15.35,64,11.57,50,23.83,248,21.77,262,16.51,278,19.9,52,17.99,36
2017,"California",77.97,31,2.88,9,2.45,8,0.89,82,0.48,116,-0.67,251,2.66,5,1.9,109,33.68,128,16.25,264,19.62,193,21.9,97,17.72,264,24.52,50,43.31,65,30.22,121,13.48,222,4.47,340,8.53,140,26.59,150,28.53,60,18.19,202,16.55,144,10.15,330
2017,"Campbell",75.7,311,-1.56,324,0.01,181,-0.38,208,-0.32,217,-3.11,340,-0.78,266,1.15,319,30.41,214,12.63,336,19.14,217,11.93,346,19.74,197,36.53,1,44.96,49,21.73,265,14.91,188,7.66,255,10.67,69,24.99,209,19.46,303,18.01,212,16.84,132,20.65,10
2017,"Canisius",75.99,282,-1.11,284,-0.51,240,-0.68,254,0.18,150,-1.8,309,-0.81,270,1.66,195,26.96,291,20.03,127,27.29,15,18.23,229,23.22,102,11.17,348,29.66,298,29.03,142,20.26,87,14.31,80,6.66,225,22,296,20.16,293,26.11,14,16.25,157,15.41,101
2017,"Central Arkansas",76.41,225,-0.94,252,-0.77,263,0.42,123,0.59,108,-1.09,271,-0.86,275,1.86,122,31.54,193,11.62,346,19.19,216,21.92,96,19.05,216,28.23,12,25.08,332,25.22,221,29.88,7,16.12,52,3.67,336,20.11,325,27.52,82,21.42,75,15.27,204,15.67,97
2017,"Central Connecticut",76.13,260,-1.01,273,-0.6,248,-1.68,327,-0.06,190,0.17,177,-0.8,268,1.73,169,27.2,287,20.72,110,20.53,154,24.8,38,21.27,152,12.61,335,26.92,325,40.23,17,11.45,281,11.27,146,10.04,89,24.91,213,23.97,187,19.06,161,15.27,203,16.72,56
2017,"Central Michigan",74.98,343,0.2,141,-0.15,201,-0.15,183,-5.32,350,-3.54,341,0.03,160,1.84,125,22.86,339,11.68,343,15.16,327,11.96,345,34.97,1,26.18,30,35.83,194,31.06,104,15.78,166,8.16,236,9.08,117,28.52,108,23.52,199,17.68,230,15.65,182,14.56,132
2017,"Charleston Southern",75.71,309,-1.03,279,-1.74,330,-1.99,343,-1.02,283,0.46,142,-1.39,322,1.5,252,31.88,188,13.61,320,16.51,298,26.97,15,22.23,125,20.65,142,44,56,27.28,179,15.18,180,7.63,257,5.86,263,18.16,341,25.22,144,29.06,3,16.47,148,11.03,305
2017,"Charlotte",76.41,224,-1.15,287,-0.38,225,-1.36,310,0.18,150,0.93,94,-0.76,262,1.66,196,34.99,100,16.04,273,17.22,279,19.69,168,27.4,22,19.6,170,34.69,212,20.89,277,25.23,31,10.13,185,9,119,26.3,160,21.58,266,23.14,51,18.1,96,10.81,313
2017,"Chattanooga",76.66,185,1.04,72,-1.11,297,-0.38,207,-0.82,260,0.71,122,-0.04,171,2.25,24,32.14,174,23.86,44,22.79,97,17.1,276,20.96,161,15.25,294,34.48,215,30.28,118,17.13,134,12.83,111,5.24,289,30.43,59,23.44,203,20.03,125,12.87,291,13.18,214
2017,"Chicago St.",76.01,276,-1.03,280,-1.27,307,-1.72,328,-0.1,197,0.34,164,-1.15,305,1.95,88,38.31,40,16.1,271,23.13,90,15.61,313,30.38,7,14.75,304,36.56,183,30.29,117,8.56,327,10.01,191,14.57,23,26.43,152,28.19,65,13.64,335,18.06,97,13.65,180
2017,"Cincinnati",77.67,58,0.23,137,1.04,58,1,69,1.34,41,0.91,95,0.64,95,1.72,175,27.77,276,24.02,40,19.8,185,23.33,69,18.62,232,14.21,317,29.34,303,34.35,61,18.06,115,9.62,204,8.61,135,28.21,114,28.78,55,14.17,330,19.52,58,9.29,344
2017,"Clemson",77.62,66,0.53,115,0.82,79,0.82,88,0.31,139,1.77,37,0.68,94,2.14,45,31.92,185,17.24,230,18.78,227,21.39,108,22.1,128,20.45,151,48.66,24,19.63,289,16.39,149,8.39,228,6.86,217,30.52,58,21.45,269,20.13,122,14.82,221,13.03,221
2017,"Cleveland St.",76.62,194,-1,272,-0.28,213,-0.39,211,1.18,51,-0.27,209,-0.64,252,1.47,259,36.3,75,19.74,137,15.54,320,17.8,249,29.11,10,17.76,235,34.03,225,28.22,155,16.35,151,12.53,118,8.79,124,25.85,181,23.52,198,15.54,307,20.34,40,14.69,128
2017,"Coastal Carolina",76.38,229,-0.74,236,-0.4,228,-0.49,227,-0.04,186,-0.29,212,-0.57,238,1.86,119,32.35,168,16.49,257,19.84,181,18.35,224,21.85,135,23.43,74,38.21,160,27.85,159,17.86,121,9.26,210,6.76,221,26.21,164,27.52,81,20.09,124,12.57,300,13.57,185
2017,"Colgate",77.13,126,-0.75,237,0.77,85,1.08,64,-0.73,253,1.46,52,0.01,163,1.5,251,29.22,236,19.52,148,26.27,26,21.02,126,13.05,344,20.15,162,40.68,106,27.65,163,16.7,144,7.38,266,7.59,176,30.77,54,21.27,271,23.83,37,14.42,242,9.71,339
2017,"College of Charleston",77.06,137,0.38,125,0.02,177,-0.63,247,0.91,86,0.76,115,0.2,142,1.17,316,26.01,301,13.49,322,22.96,92,15.5,315,29.44,9,18.56,198,41.2,94,27.12,185,10.2,307,7.93,246,13.49,31,29.82,69,32.15,15,13.62,336,14.01,254,10.33,327
2017,"Colorado",77.97,32,0.3,132,0.48,109,0.85,85,2.06,19,2.31,21,0.39,114,2.14,43,35.17,96,15.57,293,24.32,57,18.68,212,26.8,28,14.58,308,31.64,263,27.36,175,21.79,64,11.91,127,7.21,196,25.56,188,25.92,123,24.54,28,14.71,231,9.2,346
2017,"Colorado St.",77.5,83,1.15,60,1.03,62,-0.36,206,0.18,149,1.66,46,1.09,55,1.62,210,26.75,293,13.15,327,23.18,88,27.79,11,14.22,332,21.6,117,41.14,96,35.95,46,16.13,159,3.14,348,3.55,337,21.13,308,34.87,5,20.6,104,11.46,324,11.88,273
2017,"Columbia",76.98,146,1.59,38,1.38,37,0.1,162,-0.67,249,-1.36,290,1.49,31,1.48,256,37.89,45,24.21,35,17.89,260,16.02,303,19.32,210,22.53,100,27.7,319,34.22,63,26.69,20,6.31,304,4.98,299,29.63,75,28.77,56,15.14,312,15.72,178,10.69,315
2017,"Connecticut",78.61,7,2.68,10,2.94,2,1.21,56,0.61,105,1.78,36,2.81,4,1.63,205,24.67,321,17.16,237,18.05,253,20.33,150,23.41,97,21.03,130,39.04,143,35.76,47,8.14,331,7.27,271,9.75,95,23.84,247,24.62,162,18.3,196,16.32,153,16.91,50
2017,"Coppin St.",76.63,192,-0.96,254,-0.26,210,-0.72,256,-0.21,209,1.46,52,-0.61,247,2.12,48,35.93,81,21.36,100,16.37,300,19.22,192,21.52,143,21.52,119,37.46,169,29.49,135,18.08,114,7.77,251,7.15,198,28.91,92,27.02,95,20.9,92,13.4,272,9.75,337
2017,"Cornell",75.27,336,-0.96,254,-1.9,339,-1.85,339,-1.06,286,-1.76,305,-1.43,326,1.61,213,35.8,85,22.55,71,15.66,317,15.97,305,29.46,8,16.28,269,44.72,50,23.53,242,19.58,94,7.55,260,4.51,319,23.39,260,15.77,344,23.41,45,20.81,30,16.54,59
2017,"Creighton",77.29,107,2.33,16,1.53,29,-1.49,315,0.18,150,0.05,184,1.93,21,1.74,166,34.24,113,21.19,103,20.11,168,15.54,314,25.02,58,18.12,219,33.81,227,31.44,96,5.49,349,14.44,78,14.79,18,27.37,137,24.67,160,14.58,323,16.63,143,16.72,55
2017,"Dartmouth",76.23,249,-1.11,283,-0.65,254,-0.46,224,-0.63,243,0.15,179,-0.88,277,1.58,225,33.44,133,29.06,9,15.27,323,19.63,173,20.2,182,15.79,283,33.13,239,32.91,76,20.66,83,6.5,301,6.72,222,35.49,12,15.29,347,19.13,158,17.6,112,12.42,246
2017,"Davidson",77.01,142,1.02,77,1.06,56,0.17,154,-0.63,244,-0.41,229,1.04,58,1.7,181,25.84,304,17.21,234,28.4,7,13.22,342,10.81,350,30.29,6,27.11,322,26.48,201,19.02,104,16.66,45,10.65,70,22.88,278,29.57,39,16.54,276,16.66,141,14.27,144
2017,"Dayton",76.59,197,-0.89,248,-0.33,220,0.29,132,-0.11,198,0.16,178,-0.61,245,2.18,35,35.5,93,19.77,133,22.1,114,20.06,160,20.17,185,17.86,227,40.29,111,26.89,195,12.39,258,11.09,152,9.28,112,22.2,293,24,186,17.5,235,18.2,91,18.04,35
2017,"DePaul",77.56,76,-1.15,291,0.01,182,1.28,43,2.55,8,1.25,64,-0.57,239,1.59,221,27.58,281,11.55,347,20.21,163,28.66,8,22.16,126,17.43,242,36.26,187,18.96,293,9.1,322,22.6,10,13.08,35,20.54,318,29.68,34,18.56,186,19.92,50,11.31,291
2017,"Delaware",77.04,139,-0.24,185,-0.13,198,-0.65,250,1.18,51,1.18,73,-0.18,189,1.52,246,31.33,198,16.28,262,18.08,249,18.21,231,24.43,75,22.99,84,38.32,156,13.39,343,12.02,270,21.52,15,14.71,19,24.41,223,19.3,306,15.76,300,22.44,19,18.07,32
2017,"Delaware St.",76.15,256,-0.35,199,-0.59,246,0.22,152,-0.14,200,-2.24,321,-0.47,227,1.69,187,35.16,97,12.51,337,24.12,62,18.77,209,20.48,172,24.1,61,34.34,217,29.78,130,12.38,260,16.22,50,7.25,193,27.96,123,25.02,154,18.83,173,13.48,268,14.69,129
2017,"Denver",77.43,90,-0.1,172,-0.29,216,0.17,155,1.08,73,2.46,13,-0.2,190,1.28,297,28.21,259,27.24,16,19.26,212,16.3,300,15.02,322,22.17,110,30.13,284,39.32,22,16.62,148,5.69,318,8.23,149,32.25,29,23.84,189,14.68,321,13.18,282,16.05,79
2017,"Detroit",76.59,198,-0.39,206,0.76,86,-0.82,275,-0.35,220,-0.11,195,0.18,143,1.57,227,34.19,114,14.47,307,23.75,71,20.79,136,18.75,227,22.19,109,30.05,286,30.87,108,21.54,71,10.05,189,7.45,184,25.74,183,28.87,52,20.89,93,13.14,283,11.29,294
2017,"Drake",76.42,223,0.91,90,0.29,133,-1.77,335,-1.1,288,-0.08,192,0.6,97,1.75,161,39.85,24,16.16,268,20.51,155,17.75,251,21.89,133,23.66,67,43.04,70,25.91,210,19.58,93,4.87,334,6.55,233,24.61,219,23.1,213,22.1,63,16.78,137,13.38,197
2017,"Drexel",75.97,284,-0.72,233,-0.36,222,-1.34,308,0.18,150,-1.77,307,-0.54,234,1.68,189,30.08,219,15.58,292,24.4,54,17.52,261,18.82,223,23.66,66,41.44,90,27.61,164,7.08,342,13.24,103,10.6,71,29.16,86,23.72,191,11.12,348,18.48,84,17.49,46
2017,"Duke",78.43,13,0.63,105,1.2,50,1.1,63,2.18,14,3.2,4,0.91,64,1.45,266,25.11,314,15.39,296,23.49,78,26.31,22,17.4,271,17.38,244,41.02,99,21.36,270,13.68,215,11.73,130,12.15,44,28.21,115,29.3,44,18.04,211,13.25,277,11.16,298
2017,"Duquesne",76.67,181,0.04,151,0.96,69,-1.31,306,-0.81,258,0.64,127,0.5,108,1.34,284,30.91,203,16.89,244,20.26,162,20.51,143,18.85,220,23.47,72,42.84,72,29.87,128,17.08,137,7.28,270,2.86,347,30.69,56,26.09,120,16.9,253,14.21,248,12.06,262
2017,"East Carolina",78.68,6,2.91,8,1.61,28,1.78,18,2.01,22,1.25,65,2.26,8,1.53,240,33.24,139,14.25,310,15.26,324,23.14,75,24.49,72,22.82,90,39.7,127,25.51,215,7.24,340,21.97,13,5.52,277,27.53,134,20.65,282,12.31,344,26.62,6,12.83,231
2017,"East Tennessee St.",76.66,184,-0.41,208,-0.2,206,-0.99,283,0.04,180,1,89,-0.3,207,2.53,7,35.73,86,19.61,143,17.15,282,16.55,294,28.52,14,18.13,218,33.61,231,30.25,119,11.35,284,8.47,226,16.25,13,27.76,128,24.04,182,19.56,145,12.42,304,16.16,73
2017,"Eastern Illinois",75.17,339,-0.35,202,-0.5,239,-2.14,344,-0.82,260,-4.21,347,-0.43,224,1.95,89,26.48,296,15.64,290,18,255,20.96,129,25.71,42,19.63,169,42.09,79,27.57,167,12.59,249,12.36,119,5.25,288,38.31,3,23.52,200,16.59,273,15.46,190,6.02,351
2017,"Eastern Kentucky",75.87,295,-0.19,183,-0.29,215,-0.99,282,-1.72,320,-1.34,289,-0.24,197,1.28,298,26.19,300,28.33,10,16.15,308,15.09,326,14.1,334,26.27,28,24.57,337,46.1,2,16.96,142,6.28,306,5.99,254,26.19,166,30.44,23,21.58,72,9.8,348,11.91,271
2017,"Eastern Michigan",78.4,14,1.54,40,2.51,6,2.93,3,0.36,131,0.83,105,2.03,14,2.01,74,32.85,156,17.81,204,14.44,341,13.91,337,26.27,38,27.55,18,40,118,34.26,62,11.92,274,7.12,278,6.67,224,32.34,26,25.56,132,18.24,199,10.49,345,13.33,200
2017,"Eastern Washington",77.37,101,-1.58,326,-0.31,218,0.69,101,1.73,28,2.46,13,-0.95,283,1.83,132,28.56,254,19.81,132,30.57,1,19.38,187,16.29,302,13.91,321,35.91,193,29.06,140,15.97,163,3.18,347,15.83,14,24.37,227,27.28,85,21.29,80,12.21,306,14.82,121
2017,"Elon",76.69,176,-0.25,188,0.84,78,-0.54,237,-0.09,193,-0.34,219,0.29,129,1.61,214,28.07,263,23.79,45,20.5,158,17.8,248,18.88,219,18.98,185,28.18,313,30.18,122,20.78,81,9.85,198,10.95,61,24.77,217,25.06,150,19.92,126,16.15,160,14.04,158
2017,"Evansville",76.49,210,0.09,148,-0.63,250,-0.6,243,0.1,175,-0.38,222,-0.27,200,2.1,51,29.98,223,16.55,254,21.07,139,16.03,302,14.71,327,31.64,3,41.34,91,20.19,283,16.67,146,13.75,89,8.02,160,24.61,220,16.2,343,20.23,118,20.4,37,18.55,24
2017,"FIU",77.1,130,-0.09,170,-0.05,188,0.44,120,0.23,143,1.1,80,-0.07,177,2.35,13,32.27,173,23.45,51,17.68,267,11.84,347,27.47,20,19.51,171,38.92,149,13.26,344,10.17,308,24.17,6,13.42,32,35.63,11,17.1,335,16.71,269,12.14,311,18.35,30
2017,"Fairfield",76.44,220,-0.4,207,0.34,131,-0.66,251,-0.19,205,-0.76,256,-0.03,170,1.49,255,28.69,249,18.17,192,20.33,161,20.7,138,27.06,24,13.69,325,32.37,252,42.53,8,8.74,326,8.68,222,7.61,175,23.01,275,35.05,4,15.89,296,12.79,293,13.22,209
2017,"Fairleigh Dickinson",75.92,293,-0.73,235,-0.24,208,-1.91,341,-1.82,326,0.46,142,-0.49,231,1.44,267,27.09,289,15.96,277,19.71,189,17.85,246,25.15,55,21.29,125,35.19,207,35.42,52,11.57,279,10.72,164,7.06,206,29.43,78,23.42,206,18.64,182,16.88,130,11.58,285
2017,"Florida",77.26,109,0.66,102,1.2,45,1.88,16,-1.14,292,-0.11,196,0.93,63,2.01,71,36.45,73,17.34,224,18.07,250,24.94,37,22.69,112,16.92,252,42.44,76,26.44,202,19.9,90,4.12,344,7.04,207,25.6,185,22.02,251,20.45,110,13.24,278,18.65,22
