Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2019,Florida A&M,67.318,264,64.8257,315,90.9679,339,89.4161,347,99.0872,69,103.347,149,-13.9308,318,NULL
2019,Florida Atlantic,69.6011,135,67.371,187,98.5686,277,99.8145,264,97.8821,50,99.7919,89,0.0226312,160,NULL
2019,Florida Gulf Coast,70.4812,97,67.8972,151,99.8391,254,101.685,233,105.167,224,105.977,205,-4.2927,212,NULL
2019,Florida St.,69.2827,155,68.4341,128,107.306,81,113.813,28,95.692,27,90.8856,10,22.9277,14,4
2019,Fordham,65.9796,313,65.0961,304,97.1477,305,96.7004,306,100.851,115,104.623,166,-7.92262,257,NULL
2019,Fresno St.,69.3758,149,67.7994,156,109.207,50,108.355,98,97.409,45,98.9721,76,9.38334,72,NULL
2019,Furman,68.1154,225,66.5769,228,109.512,46,108.892,91,96.793,40,97.4109,58,11.4816,59,NULL
2019,Gardner Webb,68.1515,223,67.3092,190,107.917,71,107.758,109,105.462,238,107.879,243,-0.121555,161,16
2019,George Mason,68.1199,224,67.666,165,102.147,195,104.581,172,101.047,118,104.033,157,0.548394,155,NULL
2019,George Washington,67.3883,261,67.1365,197,92.9483,333,95.4762,320,104.815,213,106.229,211,-10.7529,292,NULL
2019,Georgetown,73.1933,26,71.7918,25,105.797,114,109.078,84,104.394,201,102.387,132,6.69091,98,NULL
2019,Georgia,70.4352,99,68.3244,136,100.447,243,106.014,144,105.281,229,102.096,123,3.91778,132,NULL
2019,Georgia Southern,74.3208,11,73.108,13,107.311,80,108.485,97,102.424,157,102.325,130,6.15985,104,NULL
2019,Georgia St.,71.0057,82,69.927,67,105.78,115,107.619,114,103.357,178,102.939,143,4.68089,126,14
2019,Georgia Tech,68.1526,222,66.7145,223,95.4249,320,101.933,225,97.9001,51,96.4057,38,5.52725,113,NULL
2019,Gonzaga,71.3396,67,69.8511,70,123.976,1,125.589,1,90.6802,5,92.5253,17,33.0634,2,1
2019,Grambling St.,70.4428,98,69.5748,81,97.2772,301,95.7135,318,97.5496,47,104.632,168,-8.91858,271,NULL
2019,Grand Canyon,69.3311,152,67.732,161,107.052,88,107.698,111,99.6693,85,102.046,122,5.65169,111,NULL
2019,Green Bay,75.4836,7,73.6558,10,104.327,147,104.86,166,108.058,283,107.169,229,-2.30882,194,NULL
2019,Hampton,71.6992,55,70.8366,43,109.121,52,108.116,105,107.118,268,110.211,282,-2.09494,189,NULL
2019,Hartford,67.687,248,66.5902,227,108.501,61,108.612,94,106.426,259,110.8,296,-2.18757,191,NULL
2019,Harvard,68.3505,214,67.1873,194,102.547,182,105.953,146,100.638,113,100.376,98,5.57715,112,NULL
2019,Hawaii,67.2933,265,66.2701,243,105.129,130,103.701,187,102.088,146,106.83,224,-3.1283,201,NULL
2019,High Point,64.74,339,63.6245,334,101.532,215,99.5977,269,103.159,171,104.779,170,-5.18094,225,NULL
2019,Hofstra,67.9703,233,67.456,182,118.762,2,116.411,17,105.239,228,109.023,259,7.38731,92,NULL
2019,Holy Cross,65.0024,332,63.5326,336,102.115,197,101.307,242,105.734,244,107.978,245,-6.67102,240,NULL
2019,Houston,67.4149,258,66.2359,247,112.469,19,115.235,21,90.8205,6,91.2223,12,24.0125,12,3
2019,Houston Baptist,74.1106,14,73.8162,9,104.047,150,103.006,203,109.443,305,112.928,324,-9.92241,283,NULL
2019,Howard,73.3828,23,71.2973,31,103.514,160,102.014,222,106.607,263,113.987,334,-11.9727,306,NULL
2019,Idaho,66.8595,283,65.2749,291,98.1591,288,95.2322,323,117.087,351,118.91,352,-23.6775,347,NULL
2019,Idaho St.,68.6027,195,66.783,218,104.515,142,102.269,217,116.472,349,118.349,350,-16.08,328,NULL
2019,Illinois,70.9508,84,70.5021,51,101.077,225,109.247,79,105.327,232,100.942,107,8.30461,81,NULL
2019,Illinois Chicago,71.658,57,69.9356,66,102.177,192,100.73,251,103.392,180,103.626,152,-2.89587,198,NULL
2019,Illinois St.,67.6448,249,66.6641,224,99.5841,261,101.371,240,103.086,170,104.87,177,-3.49967,204,NULL
2019,Incarnate Word,66.5709,292,64.8751,313,96.389,312,97.5568,298,117.005,350,120.657,353,-23.1002,346,NULL
2019,Indiana,68.3168,217,66.6379,225,103.344,165,109.907,69,98.1765,58,95.0026,29,14.9043,45,NULL
2019,Indiana St.,69.1385,166,68.8405,109,98.5379,280,101.28,245,103.215,173,105.329,188,-4.04931,207,NULL
2019,Iona,71.358,66,70.5167,50,107.684,74,106.958,128,106.023,250,109.718,271,-2.76002,197,16
2019,Iowa,70.0111,120,69.4249,85,110.474,40,117.544,15,104.537,205,101.196,109,16.3482,35,10
2019,Iowa St.,68.5321,198,67.6134,168,112.347,21,118.662,9,99.6109,81,96.9424,47,21.72,16,6
2019,IUPUI,70.7919,87,68.7659,113,104.909,133,103.641,189,104.306,198,105.875,202,-2.23456,193,NULL
2019,Jackson St.,67.2122,272,65.0358,307,91.3096,337,90.0466,343,98.2212,59,104.847,174,-14.8005,320,NULL
2019,Jacksonville,72.5263,41,70.8888,40,98.7905,274,99.1325,275,104.027,189,106.307,212,-7.17474,244,NULL
2019,Jacksonville St.,70.5347,95,67.5787,173,105.98,109,105.395,157,96.0309,33,99.6144,88,5.78107,109,NULL
2019,James Madison,65.4783,324,65.1428,302,103.612,156,101.148,247,110.602,320,111.198,302,-10.0496,284,NULL
2019,Kansas,70.5508,92,70.0204,65,106.235,105,113.65,29,98.725,60,92.4372,16,21.2125,17,4
2019,Kansas St.,64.9393,336,63.3374,339,101.437,216,108.187,102,92.0078,7,88.4329,5,19.7543,23,4
2019,Kennesaw St.,70.5423,94,68.1573,142,88.0685,349,92.1229,338,109.371,303,110.851,297,-18.7284,339,NULL
2019,Kent St.,69.0778,170,67.4168,185,107.567,77,109.854,71,106.757,266,107.51,238,2.34375,143,NULL
2019,Kentucky,67.5477,253,65.7775,274,112.83,17,118.113,11,94.852,17,90.3496,9,27.7634,8,2
2019,La Salle,69.4782,142,68.8466,107,97.4604,300,100.074,257,104.036,190,105.415,191,-5.34152,228,NULL
2019,Lafayette,70.0396,118,68.8407,108,102.542,183,101.702,232,111.037,326,112.85,323,-11.1481,297,NULL
2019,Lamar,69.9253,123,68.205,141,105.505,120,103.287,197,103.426,181,108.04,246,-4.75297,218,NULL
2019,Lehigh,72.517,42,71.4929,29,109.494,48,108.993,88,106.57,262,109.644,269,-0.650761,169,NULL
2019,Liberty,64.9458,335,62.2973,349,111.217,31,111.268,54,96.6609,38,99.5582,86,11.71,57,12
2019,Lipscomb,74.2379,12,73.0146,14,111.001,34,111.873,48,95.1387,22,96.9414,46,14.9313,44,NULL
2019,Little Rock,72.7231,34,70.3682,55,100.618,237,99.9017,263,104.28,196,105.093,182,-5.191,226,NULL
2019,LIU Brooklyn,71.8664,47,70.7671,46,101.101,223,98.3867,287,101.229,126,106.422,217,-8.0354,261,NULL
2019,Long Beach St.,72.5939,37,71.4629,30,99.9364,252,101.282,244,105.367,235,106.347,214,-5.06485,224,NULL
2019,Longwood,68.0708,228,67.0325,204,101.031,226,98.4718,284,103.359,179,106.737,221,-8.26478,264,NULL
2019,Louisiana,74.0732,15,72.0216,21,106.713,94,106.66,133,107.537,275,108.148,249,-1.48759,181,NULL
2019,Louisiana Monroe,69.0879,169,66.3895,237,112.243,22,112.955,36,107.757,279,109.841,274,3.1142,139,NULL
2019,Louisiana Tech,67.5491,252,65.3493,289,104.058,149,104.918,164,99.3932,76,102.121,125,2.79648,141,NULL
2019,Louisville,68.3499,215,67.1219,198,107.597,76,114.048,27,98.7717,62,94.2722,24,19.776,21,7
2019,Loyola Chicago,63.6023,350,62.6132,347,102.771,178,104.192,181,96.6222,37,100.009,96,4.18306,130,NULL
2019,Loyola Marymount,64.4275,341,62.7302,346,101.923,210,103.29,196,99.2312,75,99.9042,94,3.38579,137,NULL
2019,Loyola MD,70.274,105,68.4759,126,103.034,174,101.826,229,109.302,301,110.46,290,-8.63363,269,NULL
2019,LSU,70.7633,88,70.2041,58,111.776,27,117.771,13,100.365,107,97.0791,48,20.692,18,3
2019,Maine,64.4081,342,63.9727,329,92.3273,336,93.4025,333,109.279,300,111.936,311,-18.5333,338,NULL
2019,Manhattan,62.6611,351,61.7593,351,91.2716,338,89.6868,346,99.8127,92,104.817,173,-15.1302,323,NULL
2019,Marist,65.486,323,64.4471,324,101.978,206,100.35,254,104.734,211,109.741,272,-9.39145,276,NULL
2019,Marquette,70.6978,91,68.7234,116,108.129,68,113.418,32,97.2818,43,96.5864,41,16.832,32,5
2019,Marshall,75.896,4,74.2039,5,104.443,143,107.498,116,106.144,251,107.865,242,-0.367652,165,NULL
2019,Maryland,66.5364,293,65.8771,266,107.115,87,113.599,30,98.7636,61,93.9708,21,19.6279,24,6
2019,Maryland Eastern Shore,65.3157,327,63.0247,343,85.88,351,85.4749,351,111.178,328,114.912,340,-29.4371,353,NULL
2019,Massachusetts,68.3845,212,67.2538,192,102.523,184,102.953,204,107.098,267,109.23,263,-6.2762,236,NULL
2019,McNeese St.,67.4389,256,66.2455,246,99.7853,257,98.1133,292,112.303,338,114.918,342,-16.8051,332,NULL
2019,Memphis,75.3111,8,74.1028,7,105.407,123,109.009,87,98.1581,57,97.5043,60,11.5047,58,NULL
2019,Mercer,68.6415,192,66.7439,222,103.044,173,103.487,192,106.649,265,106.565,219,-3.07781,200,NULL
2019,Miami FL,68.5261,199,66.916,209,104.102,148,110.103,67,103.562,184,100.772,104,9.33111,73,NULL
2019,Miami OH,67.9909,232,66.2527,245,102.082,199,104.84,167,104.286,197,103.261,148,1.57872,149,NULL
2019,Michigan,65.2253,330,64.7251,317,107.92,70,115.584,19,89.2941,3,85.8401,2,29.7442,5,2
2019,Michigan St.,68.278,218,67.4826,179,114.045,8,121.555,4,94.5527,14,90.3066,8,31.248,3,2
2019,Middle Tennessee,69.1329,167,67.5662,174,93.9549,328,98.2767,291,104.688,210,105.574,195,-7.29705,246,NULL
2019,Milwaukee,68.7403,185,65.9846,260,99.2003,269,98.5423,281,108.492,291,109.641,268,-11.099,296,NULL
2019,Minnesota,67.7749,242,67.3316,189,103.447,161,111.643,51,102.138,150,96.9077,45,14.7349,47,10
2019,Mississippi,69.171,164,68.3917,132,108.325,64,113.122,34,102.406,155,99.2974,82,13.8244,51,8
2019,Mississippi St.,68.4799,204,67.7185,162,111.981,23,117.637,14,101.936,144,97.7296,63,19.9073,20,5
2019,Mississippi Valley St.,70.232,107,69.1437,95,89.5806,344,89.7098,345,111.365,330,114.745,338,-25.0354,350,NULL
2019,Missouri,66.0748,310,64.7063,318,101.012,227,106.94,129,101.807,141,97.3227,54,9.61736,67,NULL
2019,Missouri St.,66.2845,302,65.3502,288,101.985,205,103.16,199,101.675,136,104.046,158,-0.885529,177,NULL
2019,Monmouth,68.5123,200,67.3929,186,94.0202,327,93.3213,334,102.095,148,104.095,159,-10.7737,293,NULL
2019,Montana,68.3849,211,66.7821,219,110.564,38,107.486,117,101.124,124,103.834,154,3.65223,136,15
2019,Montana St.,71.4516,62,69.922,68,109.377,49,107.87,108,112.404,339,115.332,346,-7.46154,248,NULL
2019,Morehead St.,70.3078,103,67.0946,200,101.344,218,102.647,207,109.568,306,110.025,278,-7.37886,247,NULL
2019,Morgan St.,73.5701,19,71.9895,22,96.1237,316,92.92,337,103.204,172,110.733,295,-17.8129,333,NULL
2019,Mount St. Mary's,69.4306,145,67.0729,201,96.2617,313,94.9097,326,108.143,285,110.07,281,-15.1608,324,NULL
2019,Murray St.,71.1746,74,69.2898,88,113.87,11,112.402,42,96.8068,41,98.6569,71,13.7456,52,12
2019,Navy,68.2444,219,66.8554,213,97.5394,299,97.4518,299,106.216,254,107.179,231,-9.72763,278,NULL
2019,Nebraska,67.245,270,66.3067,240,105.769,116,113.585,31,101.413,129,98.9743,77,14.6105,48,NULL
2019,Nebraska Omaha,69.8375,127,67.8298,153,111.425,30,110.204,65,109.657,308,110.407,289,-0.202433,162,NULL
2019,Nevada,70.7092,90,69.2483,89,113.437,13,114.07,26,94.9461,19,95.9107,34,18.1597,26,7
2019,New Hampshire,66.1199,309,65.5551,284,85.9494,350,84.5183,353,104.83,214,107.448,234,-22.93,345,NULL
2019,New Mexico,74.1371,13,72.7237,15,101.962,207,104.075,183,104.783,212,105.913,203,-1.83735,186,NULL
2019,New Mexico St.,67.9618,234,65.852,267,113.594,12,113.051,35,95.7303,28,99.3133,83,13.7377,53,12
2019,New Orleans,69.2585,158,68.4807,125,98.3489,285,96.953,303,101.754,139,105.196,184,-8.2428,262,NULL
2019,Niagara,70.1696,112,69.591,80,103.188,169,101.878,228,108.36,289,115.321,344,-13.4426,314,NULL
2019,Nicholls St.,69.9405,122,68.4331,130,100.67,234,98.7321,280,107.589,276,111.638,309,-12.9059,310,NULL
2019,NJIT,68.7841,182,66.551,230,102.042,203,102.591,210,100.012,96,103.2,147,-0.608476,168,NULL
2019,Norfolk St.,70.8451,86,69.0785,100,100.483,242,98.533,282,98.8647,64,105.809,199,-7.27609,245,NULL
2019,North Alabama,70.5473,93,68.3536,134,92.5393,334,95.3568,322,105.454,237,105.199,185,-9.84264,282,NULL
2019,North Carolina,75.806,5,74.1243,6,112.842,16,119.989,8,95.7378,29,91.0345,11,28.9545,6,1
2019,North Carolina A&T,67.5464,254,65.6203,281,99.9973,251,96.7273,305,101.87,143,108.063,247,-11.3354,299,NULL
2019,North Carolina Central,66.9444,280,65.2536,292,101.161,221,97.8032,294,101.611,134,109.435,266,-11.632,303,16
2019,North Carolina St.,71.7243,53,70.9712,38,109.661,44,112.682,38,97.907,52,97.1937,49,15.4888,38,NULL
2019,North Dakota,71.0817,79,69.6314,78,99.3412,265,97.6114,297,106.482,261,106.33,213,-8.71825,270,NULL
2019,North Dakota St.,66.4733,296,64.8801,312,108.136,67,107.38,120,110.658,322,110.579,291,-3.19913,202,16
2019,North Florida,73.2924,24,71.8515,24,100.495,241,104.11,182,104.234,195,104.598,165,-0.488454,166,NULL
2019,North Texas,67.3857,262,65.2376,294,99.7632,259,99.7338,266,94.7116,15,99.2368,81,0.497015,156,NULL
2019,Northeastern,66.2704,303,66.1095,255,111.935,24,111.054,58,105.114,221,103.458,151,7.59555,90,13
2019,Northern Arizona,70.0135,119,68.4339,129,103.349,164,100.821,249,109.796,312,112.553,319,-11.7319,304,NULL
2019,Northern Colorado,68.3873,210,66.4014,236,106.519,100,102.634,208,101.677,137,104.849,176,-2.21467,192,NULL
2019,Northern Illinois,67.5935,250,65.8374,269,107.166,84,108.989,89,105.114,220,105.337,189,3.65236,135,NULL
2019,Northern Iowa,65.1082,331,64.2903,327,98.1374,289,101.524,236,101.107,123,102.697,138,-1.17303,179,NULL
2019,Northern Kentucky,69.3216,153,68.1282,143,110.5,39,109.317,77,100.52,110,102.439,134,6.87723,97,14
2019,Northwestern,66.8418,285,65.9074,264,97.6372,298,103.169,198,96.6122,36,93.7126,20,9.4568,69,NULL
2019,Northwestern St.,69.642,133,68.5132,123,90.7079,340,90.1122,341,106.357,257,110.043,279,-19.9307,341,NULL
2019,Notre Dame,66.4273,299,65.1512,300,103.058,172,108.35,99,104.097,192,101.087,108,7.26317,95,NULL
2019,Oakland,69.8592,125,68.5592,120,109.181,51,107.741,110,110.467,318,109.647,270,-1.90558,188,NULL
2019,Ohio,71.1419,77,69.1704,94,95.8874,318,98.8388,279,103.253,176,100.512,101,-1.67354,182,NULL
2019,Ohio St.,66.7249,286,65.7206,276,102.821,177,109.256,78,99.211,73,94.2907,25,14.9654,43,11
2019,Oklahoma,69.275,156,68.5559,121,102.208,191,110.939,59,98.8266,63,94.2124,23,16.7264,33,9
2019,Oklahoma St.,67.2085,274,65.9655,261,100.649,236,109.228,81,106.626,264,101.362,111,7.86546,86,NULL
2019,Old Dominion,65.4511,325,64.4497,323,100.369,245,101.465,238,93.0765,9,96.0443,35,5.42076,115,14
2019,Oral Roberts,68.4891,203,66.801,217,103.561,157,103.652,188,114.231,344,114.234,336,-10.5818,290,NULL
2019,Oregon,65.6058,322,64.1389,328,107.01,89,109.699,74,94.3261,12,92.197,15,17.5017,29,12
2019,Oregon St.,67.2097,273,65.6073,282,108.251,65,111.687,50,103.307,177,103.395,150,8.29205,82,NULL
2019,Pacific,66.1665,306,65.0148,308,98.1742,287,100.016,258,105.491,239,104.631,167,-4.61565,217,NULL
2019,Penn,68.6338,194,66.8055,216,101.839,212,104.252,180,97.9255,53,99.8565,91,4.39587,128,NULL
2019,Penn St.,68.1053,226,67.5813,171,101.207,220,109.679,75,99.5145,80,94.419,27,15.2595,41,NULL
2019,Pepperdine,70.5221,96,70.2481,57,105.643,118,107.017,125,105.115,222,105.662,198,1.35508,151,NULL
2019,Pittsburgh,68.5808,197,66.9356,208,100.877,230,105.134,160,99.7599,90,98.5057,69,6.62801,100,NULL
2019,Portland,67.8093,240,66.7694,221,92.3316,335,94.5385,329,108.894,295,110.238,284,-15.6996,327,NULL
2019,Portland St.,70.2043,110,68.9857,105,104.365,146,101.967,223,108.594,293,112.095,314,-10.1279,285,NULL
2019,Prairie View A&M,72.4728,43,71.0128,37,103.342,166,101.943,224,100.332,106,106.465,218,-4.52182,215,16
2019,Presbyterian,68.3493,216,67.5789,172,111.797,26,110.178,66,107.894,280,111.056,300,-0.877974,175,NULL
