Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2015,Cincinnati,59.4013,343,59.2099,341,104.058,124,108.353,82,92.4216,13,94.1045,25,14.2488,41,8
2015,Clemson,62.7791,281,61.2864,301,99.0646,244,103.846,168,98.6727,99,96.268,53,7.5779,88,NULL
2015,"Cleveland St.",61.6865,314,60.2039,329,104.701,113,107.133,104,99.6692,118,100.981,115,6.15127,106,NULL
2015,"Coastal Carolina",64.7621,174,63.6717,192,109.08,43,105.424,136,99.7059,120,103.803,169,1.6211,147,16
2015,Colgate,60.2993,338,60.3918,323,106.565,72,107.423,99,105.496,252,108.794,272,-1.37111,178,NULL
2015,"College of Charleston",61.7181,312,60.5047,320,94.659,302,95.7532,307,103.711,206,104.978,187,-9.2249,278,NULL
2015,Colorado,65.4454,144,64.4626,145,102.458,168,106.96,111,101.747,165,99.1687,92,7.79176,86,NULL
2015,"Colorado St.",64.9418,163,66.1744,69,109.899,35,111.524,51,97.7952,82,100.409,107,11.1147,63,NULL
2015,Columbia,59.9579,340,59.952,334,104.928,102,107.071,107,103.169,192,106.989,228,0.0818252,164,NULL
2015,Connecticut,61.7804,308,61.748,286,103.614,135,107.578,96,96.1817,48,96.7617,56,10.8159,65,NULL
2015,"Coppin St.",73.4887,3,73.4698,2,96.0763,289,98.6156,269,113.626,347,115.745,343,-17.1292,325,NULL
2015,Cornell,64.2183,207,63.9697,170,93.8066,313,96.2835,302,96.2404,49,99.3203,94,-3.03684,204,NULL
2015,Creighton,63.3092,257,61.8263,281,104.603,115,110.655,58,104.245,218,102.096,141,8.55903,82,NULL
2015,Dartmouth,62.5422,289,62.6714,256,99.9754,216,101.471,223,98.7778,101,101.8,136,-0.32914,167,NULL
2015,Davidson,67.2527,69,66.5178,60,117.158,5,120.481,7,102.422,179,103.662,166,16.8188,30,10
2015,Dayton,64.3804,197,63.3147,216,105.537,93,108.983,72,94.1075,24,95.0972,39,13.8856,49,11
2015,Delaware,65.7556,126,65.0814,117,99.1665,239,101.24,230,108.167,303,109.204,282,-7.96316,258,NULL
2015,"Delaware St.",68.5629,32,66.5475,58,100.641,206,102.117,210,104.811,231,109.721,292,-7.60409,251,NULL
2015,Denver,58.2411,349,56.9662,350,105.171,100,105.454,134,107.199,289,110.364,301,-4.90941,225,NULL
2015,DePaul,67.2974,66,66.6882,55,102.73,160,108.098,86,109.092,313,106.258,216,1.83996,145,NULL
2015,Detroit,67.9523,45,67.1744,39,101.015,196,102.742,192,104.332,220,104.22,175,-1.47775,182,NULL
2015,Drake,58.7942,346,58.7101,343,98.9403,246,104.591,155,113.26,346,113.92,334,-9.32866,280,NULL
2015,Drexel,61.7038,313,60.3756,324,96.8915,273,98.8293,267,103.749,207,106.035,212,-7.20529,246,NULL
2015,Duke,66.5735,92,65.6368,90,120.499,2,124.253,3,97.7779,80,94.9453,37,29.3074,6,1
2015,Duquesne,67.184,74,67.0473,44,104.664,114,108.189,84,111.41,333,112.28,324,-4.09108,217,NULL
2015,"East Carolina",61.9685,305,60.9575,313,99.9298,221,103.39,180,106.195,267,107.991,254,-4.60052,222,NULL
2015,"East Tennessee St.",68.0903,42,67.3759,31,104.276,120,102.701,193,105.341,248,107.097,234,-4.39596,220,NULL
2015,"Eastern Illinois",62.4164,294,61.9031,279,98.0522,260,99.0563,263,103.339,196,104.79,182,-5.73359,234,NULL
2015,"Eastern Kentucky",64.8941,165,63.0159,236,105.458,96,105.241,137,98.2245,91,101.528,128,3.71312,128,NULL
2015,"Eastern Michigan",66.5478,94,65.4789,101,101.218,191,101.383,226,98.2921,92,98.1242,71,3.25862,131,NULL
2015,"Eastern Washington",68.4313,33,67.9604,25,114.793,13,112.165,46,107.62,296,109.197,281,2.96737,135,13
2015,Elon,68.1889,38,67.72,28,98.2704,255,98.005,281,103.451,199,105.241,196,-7.23625,248,NULL
2015,Evansville,64.8805,168,64.9683,129,102.834,157,104.841,151,99.2244,107,101.225,121,3.61585,129,NULL
2015,Fairfield,62.1433,300,60.9906,312,93.9025,312,94.7468,314,103.846,211,106.052,213,-11.3055,298,NULL
2015,"Fairleigh Dickinson",67.4123,64,67.1059,43,96.7099,276,96.8848,295,108.381,304,112.012,321,-15.1273,319,NULL
2015,FIU,65.4334,145,64.3012,155,94.0084,308,95.6044,310,100.475,134,103.972,172,-8.36726,265,NULL
2015,Florida,62.8063,280,62.523,263,101.385,188,106.976,110,94.7196,32,91.4696,10,15.5061,35,NULL
2015,"Florida A&M",65.7082,131,65.065,119,84.4361,349,84.902,350,110.916,329,116.605,346,-31.7025,350,NULL
2015,"Florida Atlantic",64.6034,186,63.5796,198,96.4778,283,98.3493,272,105.122,241,108.433,265,-10.0835,290,NULL
2015,"Florida Gulf Coast",65.1093,154,63.7776,184,103.628,134,101.443,224,98.5337,96,102.26,146,-0.816327,171,NULL
2015,"Florida St.",65.8003,125,65.6678,87,100.252,212,104.984,143,101.221,155,98.7229,85,6.26062,103,NULL
2015,Fordham,66.2468,105,65.1687,114,96.4896,282,101.529,222,103.632,203,104.868,183,-3.33906,206,NULL
2015,"Fresno St.",63.9218,230,64.6189,138,98.1206,258,102.4,201,103.576,201,105.016,191,-2.61587,196,NULL
2015,Furman,62.95,274,62.1158,273,99.212,236,97.7529,284,110.566,326,110.99,314,-13.2374,308,NULL
2015,"Gardner Webb",67.6975,55,67.134,42,106.299,82,106.351,119,109.042,311,110.791,308,-4.44002,221,NULL
2015,"George Mason",64.7802,172,63.7867,183,96.7919,274,102.51,199,105.792,258,105.316,197,-2.80614,200,NULL
2015,"George Washington",63.3147,256,61.2368,304,104.912,104,107.705,95,96.4141,55,97.3321,62,10.3727,70,NULL
2015,Georgetown,64.6746,179,63.7582,185,107.548,59,113.166,37,98.2031,89,93.597,19,19.5694,22,4
2015,Georgia,64.7737,173,63.6563,194,103.296,143,109.524,66,96.9056,67,94.1302,27,15.3937,36,10
2015,"Georgia Southern",64.3105,204,63.1971,224,100.757,201,99.9726,247,94.2754,26,98.4169,76,1.55568,148,NULL
2015,"Georgia St.",64.3117,203,62.5745,259,108.62,48,110.463,61,95.7931,43,100.687,112,9.77537,73,14
2015,"Georgia Tech",63.9843,227,63.4182,206,97.112,272,103.034,184,99.2363,110,95.6135,48,7.42044,89,NULL
2015,Gonzaga,64.9509,162,64.2083,161,120.007,4,121.92,5,93.6311,20,92.9958,15,28.9239,7,2
2015,"Grambling St.",66.0917,113,65.0944,115,77.4504,351,78.4395,351,111.967,338,116.07,345,-37.6305,351,NULL
2015,"Grand Canyon",63.9802,228,63.7127,188,106.517,75,106.561,115,107.488,292,114.792,338,-8.23075,262,NULL
2015,"Green Bay",64.52,192,64.4657,143,104.338,119,104.726,153,93.9584,23,94.411,30,10.3149,71,NULL
2015,Hampton,69.1423,18,68.6346,18,96.6099,279,96.0398,304,98.5232,94,104.551,180,-8.51136,270,16
2015,Hartford,63.2144,262,62.7323,252,95.8785,292,96.9534,294,100.862,146,106.684,224,-9.7304,281,NULL
2015,Harvard,61.0411,326,61.137,309,101.729,181,103.686,173,93.6062,19,94.9442,36,8.74154,80,13
2015,Hawaii,69.1093,22,68.648,17,103.276,144,104.648,154,98.3719,93,100.785,114,3.86361,127,NULL
2015,"High Point",62.878,278,61.6757,292,108.597,49,108.085,87,105.073,239,106.669,223,1.41587,151,NULL
2015,Hofstra,69.1398,19,68.2953,22,112.781,20,111.394,52,100.351,131,105.584,204,5.81,111,NULL
2015,"Holy Cross",63.1644,266,63.3823,209,100.952,197,100.693,237,104.744,228,107.394,238,-6.70081,245,NULL
2015,Houston,63.8569,234,63.9115,172,99.4795,233,100.997,232,101.355,160,104.549,179,-3.55141,210,NULL
2015,"Houston Baptist",67.7172,54,65.8772,82,101.447,184,101.05,231,112.098,341,114.82,339,-13.7701,314,NULL
2015,Howard,64.0965,219,62.5646,260,93.4484,316,93.3072,325,96.7441,64,101.358,126,-8.05118,261,NULL
2015,Idaho,68.2105,37,67.2396,37,110.229,32,107.105,105,111.493,335,112.662,327,-5.55697,231,NULL
2015,"Idaho St.",63.7886,240,63.1562,227,99.1502,242,96.8754,296,108.63,307,110.911,312,-14.0353,315,NULL
2015,Illinois,65.1454,153,64.487,142,105.236,98,107.955,89,96.9278,68,95.4047,44,12.55,55,NULL
2015,"Illinois Chicago",64.7361,178,64.2484,159,97.8477,263,100.573,238,109.526,318,110.355,300,-9.78155,283,NULL
2015,"Illinois St.",63.7914,239,64.4413,147,104.982,101,107.715,94,97.1152,72,97.0982,60,10.6168,68,NULL
2015,"Incarnate Word",68.7739,25,67.3048,34,109.355,39,107.72,92,107.531,293,111.551,318,-3.83152,213,NULL
2015,Indiana,66.8559,79,66.0482,76,115.321,12,119.285,10,106.728,279,105.478,201,13.8074,50,10
2015,"Indiana St.",65.8117,123,66.4631,63,98.6729,249,101.953,214,101.014,148,103.095,157,-1.14287,173,NULL
2015,Iona,70.379,9,69.0971,12,112.845,19,113.177,36,103.294,195,107.07,232,6.10759,107,NULL
2015,Iowa,64.3968,196,63.3054,218,107.06,65,113.359,33,96.2495,51,95.1085,40,18.251,25,7
2015,"Iowa St.",69.8477,12,69.3108,10,112.195,23,120.166,8,99.1069,106,97.135,61,23.031,14,3
2015,IPFW,64.869,169,63.9643,171,106.001,86,106.979,109,104.941,236,108.399,264,-1.42006,180,NULL
2015,IUPUI,64.0235,222,63.0207,235,92.3062,329,93.5063,322,101.893,169,103.317,160,-9.81105,284,NULL
2015,"Jackson St.",64.8929,166,62.9262,241,93.0932,320,90.7948,339,97.0082,70,104.328,176,-13.5332,311,NULL
2015,Jacksonville,64.4776,193,63.5134,202,95.9615,290,95.9931,305,112.55,343,115.413,341,-19.4203,338,NULL
2015,"Jacksonville St.",64.3227,202,62.8349,247,93.7409,314,94.5041,316,106.038,263,108.225,259,-13.721,312,NULL
2015,"James Madison",64.328,201,63.7554,186,103.915,129,104.401,160,105.326,247,107.311,236,-2.91041,201,NULL
2015,Kansas,66.7924,82,66.6617,56,106.342,80,114.271,28,96.675,62,90.5293,8,23.7421,12,2
2015,"Kansas St.",63.0716,270,61.8172,282,99.1652,240,106.458,117,101.17,153,97.5313,64,8.92703,78,NULL
2015,"Kennesaw St.",66.5746,91,64.897,131,92.6152,323,93.3518,324,111.368,332,113.629,332,-20.2775,341,NULL
2015,"Kent St.",62.1061,302,61.1548,307,104.73,111,106.097,122,100.311,130,101.615,131,4.48171,124,NULL
2015,Kentucky,63.8582,233,61.9696,278,115.91,9,121.27,6,83.6596,1,83.8367,1,37.4333,1,1
2015,"La Salle",64.3715,198,63.8985,173,96.7556,275,100.904,234,95.5649,39,94.7291,33,6.17458,105,NULL
2015,Lafayette,64.6123,185,64.3104,153,113.655,15,112.691,41,111.764,336,114.45,335,-1.75874,188,16
2015,Lamar,67.4696,62,65.6542,88,100.903,200,99.7665,250,107.329,290,108.368,263,-8.60177,271,NULL
2015,Lehigh,65.8087,124,65.9623,79,100.26,210,99.3363,256,99.878,122,102.343,148,-3.00674,202,NULL
2015,Liberty,66.6051,89,65.6192,91,91.9238,335,90.0734,342,106.35,269,109.414,285,-19.3403,336,NULL
2015,Lipscomb,68.6274,30,67.425,30,101.444,185,100.383,241,109.847,321,111.401,316,-11.0178,296,NULL
2015,"LIU Brooklyn",68.137,41,67.1481,41,96.5648,280,96.6156,299,102.084,171,106.485,219,-9.86914,286,NULL
2015,"Long Beach St.",65.9479,121,64.8981,130,98.5594,252,103.644,175,102.589,183,100.413,108,3.23011,132,NULL
2015,Longwood,67.2008,73,66.1688,71,97.6906,266,96.5662,300,108.555,306,110.893,311,-14.3271,317,NULL
2015,"Louisiana Lafayette",70.8522,7,69.5785,8,104.35,118,104.954,145,97.5784,79,102.141,143,2.81265,139,NULL
2015,"Louisiana Monroe",62.2028,298,60.3985,321,96.5296,281,97.1669,290,95.7326,42,98.7168,84,-1.5499,184,NULL
2015,"Louisiana Tech",67.781,50,66.8857,51,106.629,68,107.451,98,95.0048,34,98.6495,82,8.80124,79,NULL
2015,Louisville,66.242,106,64.8006,134,103.478,139,108.601,78,89.9282,6,88.176,5,20.4245,19,4
2015,"Loyola Chicago",59.4823,342,60.2417,328,102.221,173,104.855,149,100.692,140,102.219,144,2.63516,141,NULL
2015,"Loyola Marymount",62.7406,283,62.0502,275,97.6602,267,102.766,190,112.703,345,110.655,306,-7.88895,255,NULL
2015,"Loyola MD",62.3268,296,62.4501,266,91.9521,334,92.6596,332,103.939,215,105.912,209,-13.2524,309,NULL
2015,LSU,69.7441,13,69.0966,13,103.515,138,108.743,75,95.1887,36,94.7996,34,13.9432,47,9
2015,Maine,66.2502,104,65.6827,86,90.312,340,93.2712,326,112.097,340,115.228,340,-21.9563,345,NULL
2015,Manhattan,67.9411,46,67.2455,36,101.28,189,101.932,215,97.7926,81,101.19,119,0.742583,155,16
2015,Marist,66.4273,101,64.7838,135,92.3547,327,94.0451,317,103.708,205,107.043,230,-12.9978,307,NULL
2015,Marquette,64.6301,183,63.4573,204,99.6312,228,104.835,152,102.609,184,98.0224,68,6.81311,97,NULL
2015,Marshall,70.4662,8,69.6104,7,92.5884,325,95.8042,306,101.061,150,103.744,167,-7.93991,257,NULL
2015,Maryland,64.7568,176,63.7514,187,106.605,69,111.125,55,97.3302,74,94.9328,35,16.1924,33,4
2015,"Maryland Eastern Shore",65.0723,156,63.9745,169,103.045,152,104.189,165,102.445,181,107.796,249,-3.60762,211,NULL
2015,Massachusetts,68.3635,35,66.7777,52,100.715,202,106.025,123,102.235,175,101.764,135,4.2611,125,NULL
2015,"McNeese St.",65.6009,138,62.5756,258,102.151,175,100.356,242,109.106,314,111.369,315,-11.0122,295,NULL
2015,Memphis,65.6532,135,66.0094,77,101.759,180,105.207,138,95.547,38,97.3594,63,7.84814,85,NULL
2015,Mercer,60.8874,331,59.6931,337,105.899,88,104.217,164,102.302,176,105.398,200,-1.18094,175,NULL
2015,"Miami FL",62.4886,292,61.7649,284,107.681,56,112.412,43,99.2342,109,98.0858,70,14.3267,39,NULL
2015,"Miami OH",65.67,132,64.3734,151,99.7465,225,102.239,209,105.475,250,105.999,210,-3.76067,212,NULL
2015,Michigan,60.5441,336,59.4798,340,103.174,146,109.674,65,103.595,202,100.11,102,9.56413,74,NULL
2015,"Michigan St.",63.1326,267,62.8407,245,110.854,29,115.973,15,97.91,83,95.052,38,20.9213,18,7
2015,"Middle Tennessee",61.779,309,60.8621,314,99.8969,223,101.752,217,98.623,97,100.356,105,1.39603,152,NULL
2015,Milwaukee,65.4978,141,64.1696,163,99.8998,222,102.632,196,107.179,287,106.533,220,-3.90139,216,NULL
2015,Minnesota,67.9793,44,66.9992,46,106.563,73,112.284,44,99.6992,119,99.2984,93,12.9859,54,NULL
2015,Mississippi,66.5662,93,65.6482,89,108.54,51,114.568,24,100.598,137,100.141,103,14.4267,38,11
2015,"Mississippi St.",64.2069,209,63.5384,200,96.205,287,100.251,244,100.121,127,99.5001,99,0.750636,154,NULL
2015,"Mississippi Valley St.",71.0869,6,69.8472,5,89.3257,343,91.1525,337,111.462,334,116.817,348,-25.6643,348,NULL
2015,Missouri,63.2254,261,61.7204,289,93.9978,309,101.676,218,106.955,283,103.581,163,-1.90517,190,NULL
2015,"Missouri St.",60.7734,333,61.1807,306,95.1367,299,98.3369,273,105.76,257,106.257,214,-7.92044,256,NULL
2015,Monmouth,64.1612,212,63.3556,212,99.6252,229,100.106,246,98.1882,88,101.801,137,-1.69471,185,NULL
2015,Montana,62.9786,272,61.5813,296,108.194,53,105.112,140,103.658,204,104.969,185,0.142913,162,NULL
2015,"Montana St.",66.1957,108,65.0542,120,95.6883,294,95.0831,313,109.859,322,110.439,303,-15.3558,320,NULL
2015,"Morehead St.",66.092,112,64.7565,136,103.449,140,103.308,181,100.272,129,102.88,154,0.427552,161,NULL
2015,"Morgan St.",65.7267,129,64.1664,164,92.895,322,93.6737,320,107.45,291,112.723,328,-19.0489,332,NULL
2015,"Mount St. Mary's",63.0954,268,62.1327,271,97.9549,261,97.9632,282,100.543,136,103.032,155,-5.06857,227,NULL
2015,"Murray St.",66.748,83,66.1725,70,115.996,8,115.056,20,100.82,144,105.238,195,9.81808,72,NULL
2015,Navy,61.1996,323,60.7513,317,99.5228,232,98.288,274,106.242,268,107.461,242,-9.17307,277,NULL
2015,Nebraska,63.8874,232,63.0933,230,94.6565,303,99.1525,260,97.9773,85,94.5183,32,4.63417,121,NULL
2015,"Nebraska Omaha",73.4013,4,73.1906,3,102.987,153,102.292,207,105.927,261,110.277,296,-7.98521,259,NULL
2015,Nevada,63.4793,252,63.4332,205,93.6105,315,97.4717,286,104.873,234,105.725,207,-8.25294,263,NULL
2015,"New Hampshire",63.8188,237,63.5296,201,100.5,207,99.9302,248,96.0402,46,101.684,132,-1.75367,187,NULL
2015,"New Mexico",61.9285,306,61.7894,283,98.9063,247,101.279,228,96.4359,56,98.1807,73,3.09797,133,NULL
2015,"New Mexico St.",62.7648,282,62.9742,238,107.386,60,106.825,113,94.2235,25,99.8197,101,7.0055,94,15
2015,"New Orleans",68.573,31,67.3632,32,99.176,238,96.7589,298,107.184,288,109.525,289,-12.7662,306,NULL
2015,Niagara,65.4512,143,64.4632,144,97.3436,270,99.1386,261,108.434,305,110.834,309,-11.6954,300,NULL
2015,"Nicholls St.",68.374,34,65.8095,84,91.4526,337,89.788,344,106.971,284,107.659,246,-17.8708,326,NULL
2015,NJIT,66.746,84,65.3659,107,102.793,158,103.674,174,101.407,161,105.002,190,-1.32776,176,NULL
2015,"Norfolk St.",65.39,147,64.3595,152,103.797,131,104.275,163,101.335,158,106.569,221,-2.2937,194,NULL
2015,"North Carolina",69.4319,16,69.0232,14,111.24,27,117.921,12,98.154,87,94.1249,26,23.7959,11,4
2015,"North Carolina A&T",62.4572,293,61.335,300,92.6137,324,92.9156,329,106.097,265,112.398,326,-19.4826,339,NULL
2015,"North Carolina Central",60.7805,332,59.1179,342,106.186,84,103.489,179,89.8143,5,97.9195,66,5.56944,112,NULL
2015,"North Carolina St.",64.4741,194,63.8463,177,108.152,54,114.001,29,101.056,149,98.6377,81,15.3629,37,8
2015,"North Dakota",68.0176,43,67.3452,33,97.4747,268,96.2232,303,109.998,324,110.37,302,-14.1465,316,NULL
2015,"North Dakota St.",61.4249,317,60.2617,326,103.552,137,102.68,194,98.9607,105,102.079,140,0.601364,157,15
2015,"North Florida",67.5625,59,66.7256,54,109.633,37,108.032,88,101.308,157,105.12,193,2.91181,137,16
2015,"North Texas",66.4954,98,65.2216,111,96.3946,285,98.0902,278,102.929,186,104.478,178,-6.38795,239,NULL
2015,Northeastern,63.5304,250,63.0556,233,107.202,64,107.892,90,101.07,151,103.071,156,4.82045,119,14
2015,"Northern Arizona",64.9793,161,63.8483,176,104.085,122,101.844,216,103.073,191,104.11,173,-2.2664,193,NULL
2015,"Northern Colorado",64.1568,214,62.9425,240,113.053,18,109.796,64,114.224,349,117.49,349,-7.69403,253,NULL
2015,"Northern Illinois",63.5039,251,62.2751,269,101.076,195,102.503,200,103.813,210,103.311,159,-0.807691,170,NULL
2015,"Northern Iowa",57.4039,350,58.014,348,112.497,22,115.17,19,92.7107,16,94.2192,28,20.9503,17,5
2015,"Northern Kentucky",64.7413,177,63.3112,217,104.77,109,103.748,170,107.981,299,110.228,295,-6.48037,241,NULL
2015,Northwestern,60.5014,337,59.4897,339,102.698,162,107.398,100,105.23,243,102.749,152,4.64955,120,NULL
2015,"Northwestern St.",74.4486,2,72.7506,4,112.739,21,112.689,42,112.627,344,116.037,344,-3.3489,207,NULL
2015,"Notre Dame",64.1137,217,63.2851,222,121.259,1,124.623,2,101.407,162,100.552,110,24.0703,10,3
2015,Oakland,66.5778,90,65.5404,97,107.33,62,110.848,56,110.626,327,110.127,294,0.721479,156,NULL
2015,Ohio,67.2499,70,66.2235,67,99.9496,219,102.838,187,107.133,286,107.892,251,-5.05422,226,NULL
2015,"Ohio St.",66.193,109,65.1703,113,113.772,14,115.312,17,94.6393,31,94.3058,29,21.0066,16,10
2015,Oklahoma,68.1552,40,66.9861,47,104.826,107,111.785,49,91.3524,12,87.6854,4,24.1001,9,3
2015,"Oklahoma St.",64.1568,213,62.7105,254,103.183,145,111.825,48,97.5475,78,95.6458,49,16.1789,34,9
2015,"Old Dominion",61.0147,327,59.4953,338,106.501,77,107.263,102,92.5891,14,96.5014,54,10.7613,66,NULL
2015,"Oral Roberts",65.3025,149,64.6098,139,102.208,174,104.309,161,105.244,246,108.178,258,-3.86926,215,NULL
2015,Oregon,67.7766,51,66.1195,73,108.976,44,114.457,26,103.417,198,101.273,122,13.1844,52,8
2015,"Oregon St.",62.0097,304,60.2928,325,96.0905,288,99.5604,253,94.8769,33,93.7175,22,5.84295,110,NULL
2015,Pacific,61.7757,310,61.2,305,100.283,209,103.048,183,110.931,330,108.465,266,-5.41747,230,NULL
2015,Penn,63.1679,265,62.9816,237,94.5949,304,97.1946,289,106.108,266,107.733,248,-10.5384,292,NULL
2015,"Penn St.",65.7316,127,65.0904,116,99.883,224,104.853,150,98.8156,102,96.7683,57,8.08432,83,NULL
2015,Pepperdine,63.7029,243,63.0775,231,99.201,237,101.591,220,96.7694,66,95.5138,46,6.07719,108,NULL
2015,Pittsburgh,61.072,325,60.0734,331,108.572,50,113.968,30,106.53,274,104.945,184,9.02301,76,NULL
2015,Portland,64.1875,211,63.9813,168,107.06,66,109.238,69,105.674,255,104.41,177,4.82735,118,NULL
2015,"Portland St.",66.9384,76,65.6024,92,104.705,112,102.315,206,109.332,315,110.352,299,-8.03731,260,NULL
