sportsref,KenPom
monmouth,Monmouth
montana,Montana
montana-state,Montana St.
morehead-state,Morehead St.
morgan-state,Morgan St.
mount-st-marys,Mount St. Marys
murray-state,Murray St.
navy,Navy
nebraska,Nebraska
nevada,Nevada
nevada-las-vegas,UNLV
new-hampshire,New Hampshire
new-mexico,New Mexico
new-mexico-state,New Mexico St.
new-orleans,New Orleans
niagara,Niagara
nicholls-state,Nicholls St.
njit,NJIT
norfolk-state,Norfolk St.
north-alabama,North Alabama
north-carolina,North Carolina
north-carolina-at,North Carolina A&T
north-carolina-central,North Carolina Central
north-carolina-state,North Carolina St.
north-carolina-asheville,UNC Asheville
north-carolina-greensboro,UNC Greensboro
north-carolina-wilmington,UNC Wilmington
north-dakota,North Dakota
north-dakota-state,North Dakota St.
north-florida,North Florida
north-texas,North Texas
northeastern,Northeastern
northern-arizona,Northern Arizona
northern-colorado,Northern Colorado
northern-illinois,Northern Illinois
northern-iowa,Northern Iowa
northern-kentucky,Northern Kentucky
northwestern,Northwestern
northwestern-state,Northwestern St.
notre-dame,Notre Dame
oakland,Oakland
ohio,Ohio
ohio-state,Ohio St.
oklahoma,Oklahoma
oklahoma-state,Oklahoma St.
old-dominion,Old Dominion
nebraska-omaha,Nebraska Omaha
oral-roberts,Oral Roberts
oregon,Oregon
oregon-state,Oregon St.
pacific,Pacific
penn-state,Penn St.
pennsylvania,Penn
pepperdine,Pepperdine
pittsburgh,Pittsburgh
portland,Portland
portland-state,Portland St.
prairie-view,Prairie View A&M
presbyterian,Presbyterian
princeton,Princeton
providence,Providence
purdue,Purdue
ipfw,IPFW
quinnipiac,Quinnipiac
radford,Radford
rhode-island,Rhode Island
rice,Rice
richmond,Richmond
rider,Rider
robert-morris,Robert Morris
rutgers,Rutgers
sacramento-state,Sacramento St.
sacred-heart,Sacred Heart
saint-francis-pa,St. Francis PA
saint-josephs,Saint Josephs
saint-louis,Saint Louis
saint-marys-ca,Saint Marys
saint-peters,Saint Peters
sam-houston-state,Sam Houston St.
samford,Samford
san-diego,San Diego
san-diego-state,San Diego St.
san-francisco,San Francisco
san-jose-state,San Jose St.
santa-clara,Santa Clara
savannah-state,Savannah St.
seattle,Seattle
seton-hall,Seton Hall
siena,Siena
southern-illinois-edwardsville,SIU Edwardsville
south-alabama,South Alabama
south-carolina,South Carolina
south-carolina-state,South Carolina St.
south-carolina-upstate,USC Upstate
south-dakota,South Dakota
south-dakota-state,South Dakota St.
south-florida,South Florida
southeast-missouri-state,Southeast Missouri St.
southeastern-louisiana,Southeastern Louisiana
southern,Southern
southern-california,USC
southern-illinois,Southern Illinois
southern-methodist,SMU
southern-mississippi,Southern Miss
southern-utah,Southern Utah
st-bonaventure,St. Bonaventure
st-francis-ny,St. Francis NY
st-johns-ny,St. Johns
stanford,Stanford
stephen-f-austin,Stephen F. Austin
stetson,Stetson
stony-brook,Stony Brook
syracuse,Syracuse
temple,Temple
tennessee,Tennessee
tennessee-state,Tennessee St.
tennessee-tech,Tennessee Tech
tennessee-martin,Tennessee Martin
texas,Texas
texas-am,Texas A&M
texas-am-corpus-christi,Texas A&M Corpus Chris
texas-christian,TCU
texas-southern,Texas Southern
texas-state,Texas St.
texas-tech,Texas Tech
texas-arlington,UT Arlington
texas-el-paso,UTEP
texas-pan-american,Texas Pan American
texas-pan-american,UT Rio Grande Valley
texas-san-antonio,UTSA
toledo,Toledo
towson,Towson
troy,Troy
tulane,Tulane
tulsa,Tulsa
california-davis,UC Davis
california-irvine,UC Irvine
california-riverside,UC Riverside
california-santa-barbara,UC Santa Barbara
ucla,UCLA
california,California
utah,Utah
utah-state,Utah St.
utah-valley,Utah Valley
valparaiso,Valparaiso
vanderbilt,Vanderbilt
vermont,Vermont
villanova,Villanova
virginia,Virginia
virginia-commonwealth,VCU
virginia-tech,Virginia Tech
virginia-military-institute,VMI
wagner,Wagner
wake-forest,Wake Forest
washington,Washington
washington-state,Washington St.
weber-state,Weber St.
west-virginia,West Virginia
western-carolina,Western Carolina
western-illinois,Western Illinois
western-kentucky,Western Kentucky
western-michigan,Western Michigan
wichita-state,Wichita St.
william-mary,William & Mary
winthrop,Winthrop
wisconsin,Wisconsin
wofford,Wofford
wright-state,Wright St.
wyoming,Wyoming
xavier,Xavier
yale,Yale
youngstown-state,Youngstown St.
